i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	1.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
3	0	0.000000
3	1	0.378188
3	2	0.166667
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.050871
3	7	0.404274
3	8	0.000000
3	9	0.000000
3	10	0.000000
4	0	0.000000
4	1	0.069203
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.034951
4	7	0.404952
4	8	0.490895
4	9	0.000000
4	10	0.000000
5	0	0.000000
5	1	0.052529
5	2	0.000000
5	3	0.521840
5	4	0.000000
5	5	0.000000
5	6	0.020258
5	7	0.405373
5	8	0.000000
5	9	0.000000
5	10	0.000000
6	0	0.000000
6	1	0.505552
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.090448
6	7	0.404001
6	8	0.000000
6	9	0.000000
6	10	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.480514
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.519486
7	8	0.000000
7	9	0.000000
7	10	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	1.000000
8	8	0.000000
8	9	0.000000
8	10	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.000000
9	10	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
