i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.408310
0	5	0.591690
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
1	6	0.000000
2	0	0.000000
2	1	0.494284
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.505716
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.728364
3	4	0.271636
3	5	0.000000
3	6	0.000000
4	0	0.000000
4	1	0.494284
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.505716
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.493130
5	3	0.000000
5	4	0.000000
5	5	0.506870
5	6	0.000000
6	0	0.000000
6	1	0.535648
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.464352
6	6	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.408310
7	5	0.591690
7	6	0.000000
8	0	0.000000
8	1	0.535648
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.464352
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.509553
9	5	0.490447
9	6	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.493904
10	3	0.506096
10	4	0.000000
10	5	0.000000
10	6	0.000000
11	0	0.480845
11	1	0.000001
11	2	0.519154
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.493904
12	3	0.506096
12	4	0.000000
12	5	0.000000
12	6	0.000000
13	0	0.499631
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.500317
13	5	0.000000
13	6	0.000052
14	0	0.511440
14	1	0.000008
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.488552
14	6	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	0.000000
16	0	0.000000
