i	k	etaik
0	0	0.000000
0	1	0.568207
0	2	0.000000
0	3	0.430644
0	4	0.000000
0	5	0.001149
1	0	0.000000
1	1	0.531139
1	2	0.000000
1	3	0.468861
1	4	0.000000
1	5	0.000000
2	0	0.470814
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.529186
2	5	0.000000
3	0	0.000000
3	1	0.563061
3	2	0.000000
3	3	0.435411
3	4	0.000000
3	5	0.001528
4	0	0.000000
4	1	0.505195
4	2	0.000000
4	3	0.000000
4	4	0.494805
4	5	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.471738
7	2	0.000000
7	3	0.000000
7	4	0.528262
7	5	0.000000
8	0	0.000000
8	1	0.468465
8	2	0.000000
8	3	0.000000
8	4	0.531535
8	5	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.483433
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.516567
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.479259
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.520741
14	0	0.000000
14	1	0.483433
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.516567
15	0	0.515181
15	1	0.484819
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.473066
17	2	0.000000
17	3	0.000000
17	4	0.526934
17	5	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	0.510253
22	2	0.000000
22	3	0.000000
22	4	0.489747
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.489584
24	4	0.510416
24	5	0.000000
25	0	0.000000
25	1	0.510158
25	2	0.000000
25	3	0.489842
25	4	0.000000
25	5	0.000000
26	0	0.556996
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.443003
26	5	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.510253
29	2	0.000000
29	3	0.000000
29	4	0.489747
29	5	0.000000
30	0	0.646918
30	1	0.000000
30	2	0.000000
30	3	0.353075
30	4	0.000000
30	5	0.000007
31	0	0.000000
31	1	0.510253
31	2	0.000000
31	3	0.000000
31	4	0.489747
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.489584
32	4	0.510416
32	5	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
34	0	0.664471
34	1	0.335528
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	0.000000
35	1	0.472690
35	2	0.000000
35	3	0.527301
35	4	0.000000
35	5	0.000008
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.390260
36	4	0.000000
36	5	0.609740
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.401348
38	4	0.598585
38	5	0.000067
