i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
0	6	0.000000
1	0	0.000000
1	1	0.368914
1	2	0.000000
1	3	0.000000
1	4	0.484984
1	5	0.146102
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.501243
3	6	0.498757
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
6	6	0.000000
7	0	0.000000
7	1	0.368966
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.132080
7	6	0.498954
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.537586
8	6	0.462414
9	0	0.000000
9	1	0.000000
9	2	0.474411
9	3	0.000000
9	4	0.000000
9	5	0.525589
9	6	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.533909
10	4	0.461506
10	5	0.004585
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.442662
11	3	0.000000
11	4	0.480868
11	5	0.076470
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.476665
14	5	0.025202
14	6	0.498133
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.476699
15	5	0.025164
15	6	0.498137
16	0	0.000000
