i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.533270
1	4	0.466730
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.533270
4	4	0.466730
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.427986
5	3	0.000000
5	4	0.572014
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.533270
7	4	0.466730
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.034232
8	3	0.466632
8	4	0.499136
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.515905
10	3	0.000000
10	4	0.000000
10	5	0.484095
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.456619
12	3	0.543381
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.515905
13	3	0.000000
13	4	0.000000
13	5	0.484095
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.499513
16	3	0.000000
16	4	0.005855
16	5	0.494632
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.063937
18	3	0.434147
18	4	0.008284
