i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.509574
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.490411
3	6	0.000015
4	0	0.670006
4	1	0.000000
4	2	0.329993
4	3	0.000000
4	4	0.000000
4	5	0.000001
4	6	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.566861
6	1	0.432931
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000207
7	0	0.000000
7	1	0.446430
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.504775
7	6	0.048794
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.504886
9	6	0.495114
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
10	6	0.000000
11	0	0.000000
11	1	0.446431
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.504775
11	6	0.048794
12	0	0.999923
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000077
12	6	0.000000
13	0	0.000000
13	1	0.510023
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.489919
13	6	0.000058
14	0	0.000000
14	1	0.446430
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.504775
14	6	0.048794
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
15	6	0.000000
16	0	0.000000
16	1	0.510011
16	2	0.261177
16	3	0.000000
16	4	0.000000
16	5	0.228742
16	6	0.000071
17	0	0.363467
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.636533
17	6	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.261175
18	3	0.473568
18	4	0.000000
18	5	0.243838
18	6	0.021420
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
19	6	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
20	6	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
21	6	0.000000
22	0	0.000000
22	1	0.757320
22	2	0.000000
22	3	0.242680
22	4	0.000000
22	5	0.000000
22	6	0.000000
23	0	0.000000
23	1	0.509759
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.490131
23	6	0.000110
24	0	0.000000
24	1	1.000000
