i	k	etaik
0	0	0.000000
0	1	0.472022
0	2	0.000000
0	3	0.000000
0	4	0.527978
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	1.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	1.000000
2	8	0.000000
3	0	0.000000
3	1	0.430335
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.569665
3	8	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.453732
4	5	0.000000
4	6	0.000000
4	7	0.546268
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	1.000000
5	8	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.499417
6	8	0.500583
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	1.000000
8	8	0.000000
9	0	0.000000
9	1	0.463397
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.536603
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000000
11	1	0.010854
11	2	0.989146
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.482257
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
12	8	0.517743
13	0	0.000000
13	1	0.463397
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
13	7	0.000000
13	8	0.536603
14	0	0.000000
14	1	0.000000
14	2	0.535895
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	0.000000
14	7	0.000000
14	8	0.464105
15	0	0.000000
15	1	0.463397
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	0.000000
15	7	0.000000
15	8	0.536603
16	0	0.000000
16	1	0.226172
16	2	0.773828
16	3	0.000000
16	4	0.000000
16	5	0.000000
16	6	0.000000
16	7	0.000000
16	8	0.000000
17	0	0.036808
17	1	0.000000
17	2	0.717706
17	3	0.000000
17	4	0.213801
17	5	0.000000
17	6	0.000000
17	7	0.031685
17	8	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
18	6	0.000000
18	7	0.000000
18	8	1.000000
19	0	0.000000
19	1	0.226172
19	2	0.773828
19	3	0.000000
19	4	0.000000
19	5	0.000000
19	6	0.000000
19	7	0.000000
19	8	0.000000
20	0	0.333588
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.196563
20	6	0.000000
20	7	0.000000
20	8	0.469849
21	0	0.499119
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
21	6	0.000000
21	7	0.000000
21	8	0.500881
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
22	6	0.000000
22	7	0.000000
22	8	1.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
23	6	0.000000
23	7	0.000000
23	8	0.000000
24	0	0.314952
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.219303
24	6	0.000000
24	7	0.000000
24	8	0.465746
25	0	0.499119
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.000000
25	6	0.000000
25	7	0.000000
25	8	0.500881
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.486455
26	4	0.000000
26	5	0.000000
26	6	0.000000
