i	k	etaik
0	0	0.471065
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.528934
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
0	13	0.000000
1	0	0.210228
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.239742
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.550030
1	12	0.000000
1	13	0.000000
2	0	0.000003
2	1	0.000000
2	2	0.999993
2	3	0.000000
2	4	0.000004
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
2	13	0.000000
3	0	0.348708
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.651292
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
3	13	0.000000
4	0	0.296278
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.703722
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.000000
4	12	0.000000
4	13	0.000000
5	0	0.272791
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.727209
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
5	10	0.000000
5	11	0.000000
5	12	0.000000
5	13	0.000000
6	0	0.109403
6	1	0.000000
6	2	0.357437
6	3	0.000000
6	4	0.039555
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.493604
6	10	0.000000
6	11	0.000000
6	12	0.000000
6	13	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.439248
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.560752
7	12	0.000000
7	13	0.000000
8	0	0.033557
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.015145
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.457386
8	9	0.493912
8	10	0.000000
8	11	0.000000
8	12	0.000000
8	13	0.000000
9	0	0.113760
9	1	0.000000
9	2	0.357437
9	3	0.000000
9	4	0.035198
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.493605
9	10	0.000000
9	11	0.000000
9	12	0.000000
9	13	0.000000
10	0	0.192914
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.807086
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
10	9	0.000000
10	10	0.000000
10	11	0.000000
10	12	0.000000
10	13	0.000000
11	0	0.297772
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.702228
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
11	9	0.000000
11	10	0.000000
11	11	0.000000
11	12	0.000000
11	13	0.000000
12	0	0.545852
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.454148
12	5	0.000000
12	6	0.000000
12	7	0.000000
12	8	0.000000
12	9	0.000000
12	10	0.000000
12	11	0.000000
12	12	0.000000
12	13	0.000000
13	0	0.342297
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.657703
13	5	0.000000
13	6	0.000000
13	7	0.000000
13	8	0.000000
13	9	0.000000
13	10	0.000000
13	11	0.000000
13	12	0.000000
13	13	0.000000
14	0	0.221637
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.277607
14	5	0.000000
14	6	0.000000
14	7	0.000000
14	8	0.000000
14	9	0.000000
14	10	0.000000
14	11	0.000000
14	12	0.500756
14	13	0.000000
15	0	0.286333
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.223955
15	5	0.000000
15	6	0.000000
15	7	0.000000
15	8	0.000000
15	9	0.000000
15	10	0.000000
15	11	0.489712
15	12	0.000000
15	13	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
16	6	0.000000
16	7	0.000000
16	8	0.000000
16	9	0.000000
16	10	1.000000
16	11	0.000000
16	12	0.000000
16	13	0.000000
17	0	0.639447
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.360553
17	5	0.000000
17	6	0.000000
17	7	0.000000
17	8	0.000000
17	9	0.000000
17	10	0.000000
17	11	0.000000
17	12	0.000000
17	13	0.000000
18	0	0.417626
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.582373
18	5	0.000000
18	6	0.000000
18	7	0.000000
18	8	0.000000
18	9	0.000000
18	10	0.000000
18	11	0.000000
18	12	0.000000
18	13	0.000000
19	0	0.520504
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.479496
19	5	0.000000
19	6	0.000000
19	7	0.000000
19	8	0.000000
19	9	0.000000
19	10	0.000000
19	11	0.000000
19	12	0.000000
19	13	0.000000
20	0	0.340156
20	1	0.000000
20	2	0.358819
20	3	0.000000
20	4	0.301025
20	5	0.000000
20	6	0.000000
20	7	0.000000
20	8	0.000000
20	9	0.000000
20	10	0.000000
20	11	0.000000
20	12	0.000000
20	13	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.999969
21	3	0.000000
21	4	0.000000
21	5	0.000000
21	6	0.000000
21	7	0.000031
21	8	0.000000
21	9	0.000000
21	10	0.000000
21	11	0.000000
21	12	0.000000
21	13	0.000000
22	0	0.312629
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.687371
22	5	0.000000
22	6	0.000000
22	7	0.000000
22	8	0.000000
22	9	0.000000
22	10	0.000000
22	11	0.000000
22	12	0.000000
22	13	0.000000
23	0	0.349207
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.650793
23	5	0.000000
23	6	0.000000
23	7	0.000000
23	8	0.000000
23	9	0.000000
23	10	0.000000
23	11	0.000000
23	12	0.000000
23	13	0.000000
24	0	0.408038
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.591962
24	5	0.000000
24	6	0.000000
24	7	0.000000
24	8	0.000000
24	9	0.000000
24	10	0.000000
24	11	0.000000
24	12	0.000000
24	13	0.000000
25	0	0.416498
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.089707
25	5	0.000000
25	6	0.000000
25	7	0.000000
25	8	0.000000
25	9	0.493795
25	10	0.000000
25	11	0.000000
25	12	0.000000
25	13	0.000000
26	0	0.034486
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.014313
26	5	0.000000
26	6	0.000000
26	7	0.000000
26	8	0.457296
26	9	0.493905
26	10	0.000000
26	11	0.000000
26	12	0.000000
26	13	0.000000
27	0	0.068798
27	1	0.000000
27	2	0.358819
27	3	0.000000
27	4	0.572383
27	5	0.000000
27	6	0.000000
27	7	0.000000
27	8	0.000000
27	9	0.000000
27	10	0.000000
27	11	0.000000
27	12	0.000000
27	13	0.000000
28	0	0.489108
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.510892
28	5	0.000000
28	6	0.000000
28	7	0.000000
28	8	0.000000
28	9	0.000000
28	10	0.000000
28	11	0.000000
28	12	0.000000
28	13	0.000000
29	0	0.223602
29	1	0.000000
29	2	0.357950
29	3	0.000000
29	4	0.418448
29	5	0.000000
29	6	0.000000
29	7	0.000000
29	8	0.000000
29	9	0.000000
29	10	0.000000
29	11	0.000000
29	12	0.000000
29	13	0.000000
30	0	0.231045
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.225861
30	5	0.000000
30	6	0.000000
30	7	0.000000
30	8	0.000000
30	9	0.000000
30	10	0.000000
30	11	0.000000
30	12	0.000000
30	13	0.543094
31	0	0.049266
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.404995
31	5	0.000000
31	6	0.000000
31	7	0.000000
31	8	0.000000
31	9	0.000000
31	10	0.000000
31	11	0.000000
31	12	0.000000
31	13	0.545738
32	0	0.308722
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.691278
32	5	0.000000
32	6	0.000000
32	7	0.000000
32	8	0.000000
32	9	0.000000
32	10	0.000000
32	11	0.000000
32	12	0.000000
32	13	0.000000
33	0	0.000118
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000391
33	5	0.000000
33	6	0.000000
33	7	0.000000
33	8	0.000000
33	9	0.000000
33	10	0.000000
33	11	0.000000
33	12	0.000000
33	13	0.999490
34	0	0.405111
34	1	0.000000
34	2	0.287658
34	3	0.000000
34	4	0.307230
34	5	0.000000
34	6	0.000000
34	7	0.000000
34	8	0.000000
34	9	0.000000
34	10	0.000000
34	11	0.000000
34	12	0.000000
34	13	0.000000
35	0	0.273439
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.726561
35	5	0.000000
35	6	0.000000
35	7	0.000000
35	8	0.000000
35	9	0.000000
35	10	0.000000
35	11	0.000000
35	12	0.000000
35	13	0.000000
36	0	0.183598
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.816402
36	5	0.000000
36	6	0.000000
36	7	0.000000
36	8	0.000000
36	9	0.000000
36	10	0.000000
36	11	0.000000
36	12	0.000000
36	13	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000494
37	5	0.000000
37	6	0.000000
37	7	0.000000
37	8	0.000000
37	9	0.000000
37	10	0.000000
37	11	0.000000
37	12	0.000000
37	13	0.999506
38	0	0.000103
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000177
38	5	0.000000
38	6	0.000000
38	7	0.000000
38	8	0.000000
38	9	0.000000
38	10	0.000000
38	11	0.000000
38	12	0.000000
38	13	0.999720
39	0	0.302874
39	1	0.000000
39	2	0.287658
39	3	0.000000
39	4	0.409468
39	5	0.000000
39	6	0.000000
39	7	0.000000
39	8	0.000000
39	9	0.000000
39	10	0.000000
39	11	0.000000
39	12	0.000000
39	13	0.000000
40	0	0.160650
40	1	0.000000
40	2	0.287658
40	3	0.000000
40	4	0.551692
40	5	0.000000
40	6	0.000000
40	7	0.000000
40	8	0.000000
40	9	0.000000
40	10	0.000000
40	11	0.000000
40	12	0.000000
40	13	0.000000
41	0	0.566025
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.433975
41	5	0.000000
41	6	0.000000
41	7	0.000000
41	8	0.000000
41	9	0.000000
41	10	0.000000
41	11	0.000000
41	12	0.000000
41	13	0.000000
42	0	0.046314
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.570366
42	5	0.000000
42	6	0.000000
42	7	0.000000
42	8	0.000000
42	9	0.000000
42	10	0.000000
42	11	0.000000
42	12	0.383320
42	13	0.000000
43	0	0.107973
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.456590
43	5	0.000000
43	6	0.000000
43	7	0.000000
43	8	0.000000
43	9	0.000000
43	10	0.000000
43	11	0.000000
43	12	0.000000
43	13	0.435438
44	0	0.569720
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.430279
44	5	0.000000
44	6	0.000000
44	7	0.000000
44	8	0.000000
44	9	0.000000
44	10	0.000000
44	11	0.000000
44	12	0.000000
44	13	0.000000
45	0	0.210781
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.358961
45	5	0.000000
45	6	0.000000
45	7	0.000000
45	8	0.000000
45	9	0.000000
45	10	0.000000
45	11	0.000000
45	12	0.000000
45	13	0.430258
46	0	0.196185
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.420036
46	5	0.000000
46	6	0.000000
46	7	0.000000
46	8	0.000000
46	9	0.000000
46	10	0.000000
46	11	0.000000
46	12	0.383779
46	13	0.000000
47	0	0.213311
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.786689
47	5	0.000000
47	6	0.000000
47	7	0.000000
47	8	0.000000
47	9	0.000000
47	10	0.000000
47	11	0.000000
47	12	0.000000
47	13	0.000000
48	0	0.172042
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.328234
48	5	0.000000
48	6	0.000000
48	7	0.000000
48	8	0.000000
48	9	0.000000
48	10	0.000000
48	11	0.000000
48	12	0.499724
48	13	0.000000
49	0	0.311006
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.306010
49	5	0.000000
49	6	0.000000
49	7	0.000000
49	8	0.000000
49	9	0.000000
49	10	0.000000
49	11	0.000000
49	12	0.382984
49	13	0.000000
50	0	0.414110
50	1	0.000000
50	2	0.000000
50	3	0.499100
50	4	0.086791
50	5	0.000000
50	6	0.000000
50	7	0.000000
50	8	0.000000
50	9	0.000000
50	10	0.000000
50	11	0.000000
50	12	0.000000
50	13	0.000000
51	0	0.277461
51	1	0.000000
51	2	0.000000
51	3	0.000000
51	4	0.722538
51	5	0.000000
51	6	0.000000
51	7	0.000000
51	8	0.000000
51	9	0.000000
51	10	0.000000
