i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.496716
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.503284
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.490060
1	6	0.000000
1	7	0.144139
1	8	0.000000
1	9	0.000000
1	10	0.152090
1	11	0.000000
1	12	0.213711
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.002046
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.056940
2	8	0.499008
2	9	0.000000
2	10	0.187058
2	11	0.000000
2	12	0.254949
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.232550
3	8	0.000000
3	9	0.000000
3	10	0.066841
3	11	0.000000
3	12	0.700609
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	1.000000
4	9	0.000000
4	10	0.000000
4	11	0.000000
4	12	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.001154
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.084517
5	8	0.499724
5	9	0.000000
5	10	0.076996
5	11	0.000000
5	12	0.337610
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.496716
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.503284
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.508414
7	3	0.000000
7	4	0.000000
7	5	0.491586
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
7	12	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.500000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.148787
8	8	0.000000
