i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.145970
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.854030
1	0	0.347046
1	1	0.000000
1	2	0.000000
1	3	0.652948
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000007
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.534698
2	4	0.465302
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.425083
3	3	0.574917
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.241537
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.431380
4	5	0.327083
4	6	0.000000
4	7	0.000000
5	0	0.241537
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.431380
5	5	0.327083
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.534698
6	4	0.465302
6	5	0.000000
6	6	0.000000
6	7	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
8	0	0.405494
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.431642
8	6	0.000000
8	7	0.162863
9	0	0.405492
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.431641
9	6	0.000000
9	7	0.162867
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
10	6	0.000000
10	7	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.450833
11	3	0.000000
11	4	0.000000
11	5	0.548972
11	6	0.000000
11	7	0.000196
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.997413
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.002587
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
13	7	0.000000
14	0	0.000000
