i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.007388
0	3	0.000000
0	4	0.000000
0	5	0.992612
1	0	0.000000
1	1	0.000000
1	2	0.105938
1	3	0.894062
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.520330
2	3	0.479670
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.106020
4	3	0.893980
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.697853
5	3	0.302147
5	4	0.000000
5	5	0.000000
6	0	0.290010
6	1	0.000000
6	2	0.000000
6	3	0.317936
6	4	0.000000
6	5	0.392054
7	0	0.000000
7	1	0.000000
7	2	0.099081
7	3	0.482390
7	4	0.000000
7	5	0.418529
8	0	0.000000
8	1	0.000000
8	2	0.581842
8	3	0.000000
8	4	0.000000
8	5	0.418158
9	0	0.000000
9	1	0.000000
9	2	0.007371
9	3	0.000000
9	4	0.000000
9	5	0.992629
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.423977
12	3	0.000000
12	4	0.000000
12	5	0.576023
13	0	0.000000
13	1	0.000000
13	2	0.477182
13	3	0.522818
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.423977
14	3	0.000000
14	4	0.000000
14	5	0.576023
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.434533
15	4	0.000000
15	5	0.565467
16	0	0.000000
16	1	0.000000
16	2	0.477182
16	3	0.522818
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
