i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.538375
0	3	0.000000
0	4	0.461625
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.445245
2	3	0.000000
2	4	0.554754
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.474191
4	2	0.000002
4	3	0.000000
4	4	0.525807
5	0	0.000000
5	1	0.000000
5	2	0.597885
5	3	0.000000
5	4	0.402115
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.474191
7	2	0.000002
7	3	0.000000
7	4	0.525807
8	0	0.448267
8	1	0.000000
8	2	0.551733
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.534725
9	3	0.000000
9	4	0.465275
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	1.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.545833
12	2	0.001914
12	3	0.000000
12	4	0.452253
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000003
14	3	0.494287
14	4	0.505710
15	0	0.500258
15	1	0.499712
15	2	0.000030
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.500258
17	1	0.499711
17	2	0.000031
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	0.658402
19	2	0.341598
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
21	0	0.000000
21	1	0.159532
21	2	0.840468
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.474191
22	2	0.000002
