i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.205202
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.100246
0	8	0.000000
0	9	0.194551
0	10	0.500000
0	11	0.000000
0	12	0.000000
0	13	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.020360
1	4	0.428735
1	5	0.000000
1	6	0.000000
1	7	0.029574
1	8	0.000000
1	9	0.021334
1	10	0.499998
1	11	0.000000
1	12	0.000000
1	13	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.274756
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.193592
2	8	0.000000
2	9	0.031652
2	10	0.500000
2	11	0.000000
2	12	0.000000
2	13	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.109031
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.220555
3	8	0.000000
3	9	0.170414
3	10	0.500000
3	11	0.000000
3	12	0.000000
3	13	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.113373
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.405634
4	8	0.000000
4	9	0.480993
4	10	0.000000
4	11	0.000000
4	12	0.000000
4	13	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.310569
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.365045
5	8	0.000000
5	9	0.324386
5	10	0.000000
5	11	0.000000
5	12	0.000000
5	13	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.081613
6	4	0.428738
6	5	0.000000
6	6	0.000000
6	7	0.040104
6	8	0.000000
6	9	0.449545
6	10	0.000000
6	11	0.000000
6	12	0.000000
6	13	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.144201
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.252570
7	8	0.000000
7	9	0.103229
7	10	0.500000
7	11	0.000000
7	12	0.000000
7	13	0.000000
8	0	0.000000
