i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.676206
1	5	0.323794
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.472600
2	4	0.527400
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.472601
3	4	0.527399
3	5	0.000000
3	6	0.000000
4	0	0.000019
4	1	0.000000
4	2	0.439794
4	3	0.000000
4	4	0.560187
4	5	0.000000
4	6	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.000017
6	1	0.000000
6	2	0.439773
6	3	0.000000
6	4	0.560210
6	5	0.000000
6	6	0.000000
7	0	0.000014
7	1	0.000000
7	2	0.439745
7	3	0.000000
7	4	0.560240
7	5	0.000000
7	6	0.000000
8	0	0.000017
8	1	0.000000
8	2	0.439770
8	3	0.000000
8	4	0.560214
8	5	0.000000
8	6	0.000000
9	0	0.000019
9	1	0.000000
9	2	0.439977
9	3	0.000000
9	4	0.560005
9	5	0.000000
9	6	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.585669
10	4	0.414331
10	5	0.000000
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
11	5	0.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.585669
12	4	0.414331
12	5	0.000000
12	6	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.521822
14	5	0.478178
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.472601
15	4	0.527399
15	5	0.000000
15	6	0.000000
16	0	0.000000
