i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.675849
1	4	0.000000
1	5	0.324151
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.499766
3	2	0.000000
3	3	0.500234
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.475110
7	2	0.000000
7	3	0.524890
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.476663
8	2	0.000000
8	3	0.523337
8	4	0.000000
8	5	0.000000
9	0	0.475484
9	1	0.000000
9	2	0.000000
9	3	0.524516
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.534050
10	3	0.003172
10	4	0.000000
10	5	0.462777
11	0	0.444162
11	1	0.000000
11	2	0.000000
11	3	0.060960
11	4	0.000000
11	5	0.494878
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	1.000000
14	0	0.000000
14	1	0.499492
14	2	0.000000
14	3	0.010458
14	4	0.000000
14	5	0.490050
15	0	0.000000
15	1	0.499308
15	2	0.000000
15	3	0.012527
15	4	0.000000
15	5	0.488166
16	0	0.523807
16	1	0.000000
16	2	0.000000
16	3	0.007584
16	4	0.000000
16	5	0.468609
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	1.000000
18	0	0.000000
18	1	0.499453
18	2	0.000000
18	3	0.010898
18	4	0.000000
