i	k	etaik
0	0	0.000000
0	1	0.019245
0	2	0.500399
0	3	0.480252
0	4	0.000000
0	5	0.000000
0	6	0.000104
1	0	0.000000
1	1	0.542553
1	2	0.000000
1	3	0.457447
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.526562
3	4	0.000000
3	5	0.000000
3	6	0.473438
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
5	0	0.000000
5	1	0.018841
5	2	0.000000
5	3	0.480028
5	4	0.000000
5	5	0.000000
5	6	0.501131
6	0	0.516724
6	1	0.000000
6	2	0.483276
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
7	0	0.519555
7	1	0.000000
7	2	0.000000
7	3	0.480445
7	4	0.000000
7	5	0.000000
7	6	0.000000
8	0	0.000000
8	1	0.011971
8	2	0.000000
8	3	0.493968
8	4	0.000000
8	5	0.000000
8	6	0.494061
9	0	0.000000
9	1	0.500100
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.499900
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
16	6	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
17	6	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
18	6	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
19	6	1.000000
20	0	0.494950
20	1	0.505050
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
20	6	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.521729
21	3	0.000000
21	4	0.478271
21	5	0.000000
21	6	0.000000
22	0	0.500151
22	1	0.000000
22	2	0.499834
22	3	0.000000
22	4	0.000000
22	5	0.000000
22	6	0.000015
23	0	0.499698
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
23	6	0.500302
24	0	0.495002
24	1	0.504998
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
24	6	0.000000
25	0	0.000000
25	1	0.542552
25	2	0.000000
25	3	0.457448
25	4	0.000000
25	5	0.000000
25	6	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
26	6	0.000000
27	0	0.519553
27	1	0.000005
27	2	0.000000
27	3	0.480442
27	4	0.000000
27	5	0.000000
27	6	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
28	6	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.584289
29	3	0.000000
29	4	0.000000
29	5	0.000000
29	6	0.415711
30	0	0.499698
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
30	6	0.500302
31	0	0.494879
31	1	0.505121
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
31	6	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
32	6	1.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
33	6	1.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
