i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.492981
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.012117
0	11	0.494902
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.545793
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.454207
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.444607
3	9	0.000000
3	10	0.000000
3	11	0.555393
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.494722
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.009494
4	11	0.495784
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.459177
5	7	0.540822
5	8	0.000000
5	9	0.000000
5	10	0.000000
5	11	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.491333
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.014597
6	11	0.494070
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.514189
7	5	0.485810
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.492848
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.000000
8	10	0.012317
8	11	0.494835
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
