i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.567634
0	3	0.432366
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	0.519968
3	2	0.000000
3	3	0.480032
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.585441
5	4	0.414559
6	0	0.000000
6	1	0.519968
6	2	0.000000
6	3	0.480032
6	4	0.000000
7	0	0.000000
7	1	0.548910
7	2	0.000000
7	3	0.000000
7	4	0.451090
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
9	0	0.000000
9	1	0.438522
9	2	0.526778
9	3	0.034700
9	4	0.000000
10	0	0.490761
10	1	0.000000
10	2	0.509239
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.569562
12	3	0.015079
12	4	0.415359
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
14	4	0.000000
15	0	0.490761
15	1	0.000000
15	2	0.509239
15	3	0.000000
15	4	0.000000
16	0	0.502200
16	1	0.000000
16	2	0.418782
16	3	0.079018
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.567634
18	3	0.432366
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
20	0	0.502303
20	1	0.000000
20	2	0.000000
20	3	0.497697
20	4	0.000000
21	0	0.000000
21	1	0.435993
21	2	0.556719
21	3	0.007288
21	4	0.000000
22	0	0.000000
22	1	0.519825
22	2	0.418661
