i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.500000
0	6	0.000000
0	7	0.500000
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
1	0	0.000000
1	1	0.378159
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.345918
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.275923
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.230093
2	8	0.493984
2	9	0.000000
2	10	0.000000
2	11	0.275923
3	0	0.000000
3	1	0.000000
3	2	0.500524
3	3	0.000000
3	4	0.000000
3	5	0.139824
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.000000
3	11	0.359652
4	0	0.000000
4	1	0.571385
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.428615
4	9	0.000000
4	10	0.000000
4	11	0.000000
5	0	0.000000
5	1	0.571385
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.428615
5	9	0.000000
5	10	0.000000
5	11	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.230096
6	8	0.493983
6	9	0.000000
6	10	0.000000
6	11	0.275920
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	1.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
8	0	0.000000
8	1	0.708649
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.291351
8	8	0.000000
8	9	0.000000
8	10	0.000000
8	11	0.000000
9	0	0.000000
9	1	0.708649
9	2	0.000000
9	3	0.000000
9	4	0.000000
