i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	1.000000
0	9	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.063308
2	5	0.000008
2	6	0.000000
2	7	0.464075
2	8	0.472609
2	9	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.198336
3	5	0.000011
3	6	0.000000
3	7	0.329043
3	8	0.472610
3	9	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.298006
4	5	0.000008
4	6	0.000000
4	7	0.219960
4	8	0.000000
4	9	0.482026
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.246721
6	5	0.000006
6	6	0.000000
6	7	0.271248
6	8	0.000000
6	9	0.482026
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.357676
7	5	0.000007
7	6	0.000000
7	7	0.160292
7	8	0.000000
7	9	0.482026
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.438539
8	5	0.000007
8	6	0.000000
8	7	0.079428
8	8	0.000000
8	9	0.482026
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.195333
9	5	0.000004
9	6	0.000000
9	7	0.322638
9	8	0.000000
9	9	0.482025
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.107571
10	5	0.000008
10	6	0.000000
10	7	0.306747
10	8	0.585674
10	9	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
