i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.434917
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.444868
1	8	0.120215
2	0	0.497073
2	1	0.000000
2	2	0.113282
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.246938
2	7	0.000000
2	8	0.142707
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.542554
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.457446
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.587735
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.246878
5	7	0.000000
5	8	0.165387
6	0	0.000000
6	1	0.000000
6	2	0.353849
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.444868
6	8	0.201283
7	0	0.000000
7	1	0.000000
7	2	0.257138
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.246455
7	7	0.445165
7	8	0.051242
8	0	0.000000
8	1	0.000000
8	2	0.561865
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.438135
9	0	0.000000
9	1	0.000000
9	2	0.334992
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.585166
9	7	0.000000
9	8	0.079842
10	0	0.000000
10	1	0.000000
10	2	0.296181
10	3	0.000000
10	4	0.000000
10	5	0.500000
10	6	0.000000
10	7	0.000000
10	8	0.203819
11	0	0.000000
11	1	0.000000
11	2	0.397080
11	3	0.000000
11	4	0.000000
11	5	0.500000
11	6	0.000000
11	7	0.000000
11	8	0.102920
12	0	0.496953
12	1	0.000000
12	2	0.375047
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
12	8	0.128000
13	0	0.498476
13	1	0.000000
13	2	0.000000
13	3	0.000000
