i	k	etaik
0	0	0.000000
0	1	0.282720
0	2	0.222225
0	3	0.000000
0	4	0.495055
1	0	0.000000
1	1	0.506071
1	2	0.000000
1	3	0.000000
1	4	0.493929
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.514371
3	2	0.000000
3	3	0.000000
3	4	0.485629
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.695608
5	2	0.304392
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.826757
6	2	0.173243
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.137848
8	2	0.367855
8	3	0.000000
8	4	0.494297
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.429976
10	2	0.000000
10	3	0.570024
10	4	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.460193
15	3	0.539807
15	4	0.000000
16	0	0.000000
16	1	0.454126
16	2	0.000000
16	3	0.545874
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.460193
17	3	0.539807
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.000000
20	1	0.479806
20	2	0.000000
20	3	0.000000
20	4	0.520194
21	0	0.000000
21	1	0.194472
21	2	0.260777
21	3	0.544750
21	4	0.000000
22	0	0.000000
22	1	0.493293
22	2	0.000000
22	3	0.000000
22	4	0.506707
23	0	0.000000
23	1	0.220090
23	2	0.260021
23	3	0.000000
23	4	0.519889
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.730069
25	2	0.269931
25	3	0.000000
25	4	0.000000
26	0	0.168677
26	1	0.000000
26	2	0.000000
26	3	0.327080
26	4	0.504243
27	0	0.175098
27	1	0.448027
27	2	0.000000
27	3	0.376876
27	4	0.000000
28	0	0.170844
28	1	0.000000
28	2	0.000000
28	3	0.337488
28	4	0.491669
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
33	0	0.000000
33	1	0.514371
33	2	0.000000
33	3	0.000000
33	4	0.485629
34	0	0.000000
34	1	0.493293
34	2	0.000000
34	3	0.000000
34	4	0.506707
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	1.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	1.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.486238
40	4	0.513762
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
41	4	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.507388
42	4	0.492612
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	1.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.496769
44	4	0.503231
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	1.000000
45	4	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	1.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	1.000000
48	0	0.000000
48	1	0.561921
48	2	0.000000
48	3	0.438079
48	4	0.000000
49	0	0.000000
49	1	0.503032
49	2	0.000000
49	3	0.000000
49	4	0.496968
50	0	0.000000
50	1	0.504680
50	2	0.000000
50	3	0.000000
50	4	0.495320
51	0	0.000000
