i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.500000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.023655
0	10	0.000000
0	11	0.476345
0	12	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.500000
1	8	0.000000
1	9	0.492515
1	10	0.000000
1	11	0.007485
1	12	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.496805
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.498408
2	8	0.000000
2	9	0.003904
2	10	0.000000
2	11	0.000883
2	12	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	1.000000
3	8	0.000000
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.500161
4	5	0.000000
4	6	0.000000
4	7	0.499839
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.000000
4	12	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.500000
5	8	0.000000
5	9	0.467117
5	10	0.000000
5	11	0.032882
5	12	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.500000
6	8	0.000000
6	9	0.456398
6	10	0.000000
6	11	0.043602
6	12	0.000000
7	0	0.000000
7	1	0.215016
7	2	0.368644
7	3	0.000000
7	4	0.416340
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
7	12	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.496791
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.498400
8	8	0.000000
