i	k	etaik
0	0	0.000000
0	1	0.500618
0	2	0.000000
0	3	0.000000
0	4	0.499382
0	5	0.000000
0	6	0.000000
0	7	0.000000
1	0	0.000000
1	1	0.500618
1	2	0.000000
1	3	0.000000
1	4	0.499382
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.781435
3	2	0.000000
3	3	0.218565
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.500618
4	2	0.000000
4	3	0.000000
4	4	0.499382
4	5	0.000000
4	6	0.000000
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
7	0	0.000000
7	1	0.500618
7	2	0.000000
7	3	0.000000
7	4	0.499382
7	5	0.000000
7	6	0.000000
7	7	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
10	0	0.526370
10	1	0.052318
10	2	0.417063
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.004249
10	7	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
12	0	0.000000
12	1	0.000721
12	2	0.496472
12	3	0.000000
12	4	0.020880
12	5	0.000000
12	6	0.000000
12	7	0.481927
13	0	0.512762
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.487238
13	6	0.000000
13	7	0.000000
14	0	0.000000
14	1	0.005088
14	2	0.487722
14	3	0.000000
14	4	0.000000
14	5	0.507190
14	6	0.000000
14	7	0.000000
15	0	0.000000
15	1	0.112613
15	2	0.000000
15	3	0.000000
15	4	0.018778
15	5	0.000000
15	6	0.387655
15	7	0.480953
16	0	0.534098
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.002122
16	5	0.000000
16	6	0.000000
16	7	0.463780
17	0	0.000000
17	1	0.106729
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.505684
17	6	0.387587
17	7	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
18	6	0.000000
18	7	0.000000
19	0	0.526269
19	1	0.053640
19	2	0.417385
19	3	0.000000
19	4	0.000000
19	5	0.000000
19	6	0.002705
19	7	0.000000
20	0	0.000000
20	1	0.500262
20	2	0.000000
20	3	0.000000
20	4	0.018780
20	5	0.000000
20	6	0.000000
20	7	0.480958
21	0	0.000000
21	1	0.500618
21	2	0.000000
21	3	0.000000
21	4	0.499382
21	5	0.000000
21	6	0.000000
21	7	0.000000
22	0	0.000000
22	1	0.500618
22	2	0.000000
22	3	0.000000
22	4	0.499382
22	5	0.000000
22	6	0.000000
22	7	0.000000
23	0	0.000000
23	1	0.500618
23	2	0.000000
23	3	0.000000
23	4	0.499382
23	5	0.000000
23	6	0.000000
23	7	0.000000
24	0	0.000000
24	1	0.500262
24	2	0.000000
24	3	0.000000
24	4	0.018779
24	5	0.000000
24	6	0.000000
24	7	0.480958
25	0	0.000000
25	1	0.460790
25	2	0.539210
25	3	0.000000
25	4	0.000000
25	5	0.000000
25	6	0.000000
25	7	0.000000
26	0	0.000000
26	1	0.377114
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
26	6	0.622886
26	7	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.150118
27	5	0.000000
27	6	0.519799
27	7	0.330083
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
28	6	0.000000
28	7	0.000000
29	0	0.000000
29	1	0.500262
29	2	0.000000
29	3	0.000000
29	4	0.018779
29	5	0.000000
29	6	0.000000
29	7	0.480958
30	0	0.000000
30	1	0.506623
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.493377
30	6	0.000000
30	7	0.000000
31	0	0.489370
31	1	0.510630
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
31	6	0.000000
31	7	0.000000
32	0	0.000000
32	1	0.019434
32	2	0.486158
32	3	0.000000
32	4	0.000000
32	5	0.494408
32	6	0.000000
32	7	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
33	6	1.000000
33	7	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	1.000000
34	6	0.000000
34	7	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	1.000000
35	5	0.000000
35	6	0.000000
35	7	0.000000
36	0	0.000000
36	1	0.517539
36	2	0.482460
36	3	0.000000
36	4	0.000000
36	5	0.000000
36	6	0.000000
36	7	0.000000
37	0	0.489370
37	1	0.510630
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
37	6	0.000000
37	7	0.000000
38	0	0.000000
38	1	0.000004
38	2	0.515233
38	3	0.000000
38	4	0.000000
38	5	0.484763
38	6	0.000000
38	7	0.000000
39	0	0.505301
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.000000
39	6	0.494699
39	7	0.000000
40	0	0.000000
40	1	0.517539
40	2	0.482460
40	3	0.000000
40	4	0.000000
40	5	0.000000
40	6	0.000000
40	7	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.480196
41	5	0.000000
41	6	0.519804
41	7	0.000000
42	0	0.000000
42	1	0.377114
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.000000
42	6	0.622886
42	7	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.480196
43	5	0.000000
43	6	0.519804
43	7	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.016893
44	5	0.502689
44	6	0.000000
44	7	0.480417
45	0	0.431167
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
45	6	0.568833
45	7	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.480196
46	5	0.000000
46	6	0.519804
46	7	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	1.000000
47	5	0.000000
47	6	0.000000
47	7	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	1.000000
48	5	0.000000
48	6	0.000000
48	7	0.000000
49	0	0.431167
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000
49	6	0.568833
49	7	0.000000
50	0	0.000000
50	1	0.000000
50	2	0.000000
50	3	0.000000
50	4	1.000000
50	5	0.000000
50	6	0.000000
50	7	0.000000
51	0	0.000000
51	1	0.517539
51	2	0.482460
51	3	0.000000
51	4	0.000000
51	5	0.000000
51	6	0.000000
51	7	0.000000
52	0	0.000000
52	1	0.377114
52	2	0.000000
