i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.504810
0	3	0.495190
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
1	0	0.000001
1	1	0.000000
1	2	0.000000
1	3	0.524292
1	4	0.282709
1	5	0.000000
1	6	0.192998
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.503713
3	3	0.496287
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.330856
4	3	0.000000
4	4	0.000000
4	5	0.669144
4	6	0.000000
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.504810
5	3	0.495190
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
6	0	0.000011
6	1	0.000000
6	2	0.508998
6	3	0.000000
6	4	0.300899
6	5	0.000000
6	6	0.190091
6	7	0.000000
7	0	0.471766
7	1	0.000000
7	2	0.000000
7	3	0.528234
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.504810
8	3	0.495190
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.480732
9	4	0.000000
9	5	0.519268
9	6	0.000000
9	7	0.000000
10	0	0.493718
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.506282
10	6	0.000000
10	7	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.490482
13	4	0.000000
13	5	0.509518
13	6	0.000000
13	7	0.000000
14	0	0.000000
