i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.265097
3	3	0.734903
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.240841
6	3	0.223027
6	4	0.536132
7	0	0.000000
7	1	0.000000
7	2	0.265371
7	3	0.198150
7	4	0.536479
8	0	0.000000
8	1	0.000000
8	2	0.265146
8	3	0.198443
8	4	0.536411
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.498212
11	1	0.000000
11	2	0.000000
11	3	0.501788
11	4	0.000000
12	0	0.498212
12	1	0.000000
12	2	0.000000
12	3	0.501788
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.463784
15	4	0.536216
16	0	0.000000
16	1	0.000000
16	2	0.221352
16	3	0.778648
16	4	0.000000
17	0	0.498212
17	1	0.000000
17	2	0.000000
17	3	0.501788
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.540343
18	4	0.459657
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
21	0	0.500456
21	1	0.000000
21	2	0.499544
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.224168
