i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
0	13	0.000000
0	14	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.495525
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.003485
1	8	0.000000
1	9	0.000003
1	10	0.000958
1	11	0.000000
1	12	0.000000
1	13	0.500030
1	14	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.484477
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.013042
2	11	0.479540
2	12	0.000000
2	13	0.000000
2	14	0.022940
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.000345
3	11	0.000000
3	12	0.497353
3	13	0.000000
3	14	0.502302
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.501470
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.498530
4	12	0.000000
4	13	0.000000
4	14	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.485034
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000001
5	10	0.001653
5	11	0.000000
5	12	0.000000
5	13	0.499814
5	14	0.013498
6	0	0.000000
6	1	0.000000
6	2	0.498244
6	3	0.000000
6	4	0.000000
6	5	0.501664
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.000021
6	11	0.000000
6	12	0.000000
6	13	0.000000
6	14	0.000071
7	0	0.000000
7	1	0.000000
7	2	0.485695
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
