i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.373093
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.626907
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.494917
4	5	0.505083
5	0	0.438369
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.561631
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.438369
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.561631
9	0	0.438369
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.561631
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	1.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.496251
11	3	0.496973
11	4	0.000000
11	5	0.006776
12	0	0.000000
12	1	0.523384
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.476616
13	0	0.000000
13	1	0.000000
13	2	0.490924
13	3	0.000000
13	4	0.000000
13	5	0.509075
14	0	0.000000
14	1	0.483110
14	2	0.516890
14	3	0.000000
14	4	0.000000
14	5	0.000001
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.494917
15	5	0.505083
16	0	0.000000
16	1	0.540869
16	2	0.000000
16	3	0.000000
16	4	0.459131
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.545303
17	4	0.000000
17	5	0.454697
18	0	0.000000
18	1	0.476391
18	2	0.000001
18	3	0.000000
18	4	0.000000
18	5	0.523609
19	0	0.000000
19	1	0.483110
19	2	0.516890
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
20	5	0.000000
21	0	0.000000
21	1	0.535956
21	2	0.000000
21	3	0.000000
21	4	0.464044
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	1.000000
22	5	0.000000
23	0	0.000000
23	1	0.472794
23	2	0.000000
23	3	0.000000
23	4	0.527206
23	5	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
26	5	0.000000
27	0	0.000000
27	1	0.472794
27	2	0.000000
27	3	0.000000
27	4	0.527206
27	5	0.000000
28	0	0.000000
28	1	0.000000
