i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.489513
0	3	0.000000
0	4	0.000000
0	5	0.510487
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.403038
3	5	0.596962
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.403038
4	5	0.596962
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.451783
8	4	0.000530
8	5	0.547687
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.403038
9	5	0.596962
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
12	0	0.000000
12	1	0.530522
12	2	0.000000
12	3	0.000000
12	4	0.469478
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.455358
13	3	0.000000
13	4	0.000000
13	5	0.544642
14	0	0.000000
14	1	0.000000
14	2	0.489513
14	3	0.000000
14	4	0.000000
14	5	0.510487
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	1.000000
17	0	0.000000
17	1	0.513056
17	2	0.486944
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.190212
18	2	0.228191
18	3	0.000000
18	4	0.005378
