i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.496488
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.503511
0	11	0.000000
0	12	0.000000
0	13	0.000000
0	14	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.501086
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000002
1	10	0.000000
1	11	0.498912
1	12	0.000000
1	13	0.000000
1	14	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.254882
2	9	0.000004
2	10	0.000000
2	11	0.499272
2	12	0.000000
2	13	0.000000
2	14	0.245842
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.157477
3	9	0.000002
3	10	0.000000
3	11	0.499274
3	12	0.000000
3	13	0.000000
3	14	0.343247
4	0	0.000000
4	1	0.000000
4	2	0.496488
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.503511
4	11	0.000000
4	12	0.000000
4	13	0.000000
4	14	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.271517
5	9	0.500482
5	10	0.000000
5	11	0.000006
5	12	0.000000
5	13	0.000000
5	14	0.227995
6	0	0.000001
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.499787
6	8	0.000000
6	9	0.000002
6	10	0.000000
6	11	0.500210
6	12	0.000000
6	13	0.000000
6	14	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.003338
7	4	0.000000
7	5	0.000000
7	6	0.494742
7	7	0.000000
