i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.546249
1	2	0.000000
1	3	0.453751
2	0	0.000000
2	1	0.000000
2	2	0.509489
2	3	0.490511
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.479137
6	2	0.000000
6	3	0.520863
7	0	0.632237
7	1	0.000000
7	2	0.000000
7	3	0.367763
8	0	0.000000
8	1	0.000000
8	2	0.509533
8	3	0.490467
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.422147
11	2	0.000000
11	3	0.577853
12	0	0.000000
12	1	0.422147
12	2	0.000000
12	3	0.577853
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	0.488152
15	2	0.000000
15	3	0.511848
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.365381
18	1	0.000000
18	2	0.000000
18	3	0.634619
19	0	0.000000
19	1	0.488152
19	2	0.000000
19	3	0.511848
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.447316
21	2	0.000000
21	3	0.552684
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
23	0	0.632237
23	1	0.000000
23	2	0.000000
23	3	0.367763
24	0	0.438892
24	1	0.561108
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	0.478442
25	2	0.000000
25	3	0.521558
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.000000
