i	k	etaik
0	0	0.611809
0	1	0.000000
0	2	0.000000
0	3	0.388191
0	4	0.000000
1	0	0.218269
1	1	0.000000
1	2	0.000000
1	3	0.385490
1	4	0.396241
2	0	0.611809
2	1	0.000000
2	2	0.000000
2	3	0.388191
2	4	0.000000
3	0	0.611809
3	1	0.000000
3	2	0.000000
3	3	0.388191
3	4	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.600868
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.399131
7	0	0.611809
7	1	0.000000
7	2	0.000000
7	3	0.388191
7	4	0.000000
8	0	0.531594
8	1	0.000000
8	2	0.468406
8	3	0.000000
8	4	0.000000
9	0	0.403046
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.596954
10	0	0.600868
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.399131
11	0	0.343830
11	1	0.000000
11	2	0.000000
11	3	0.656170
11	4	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.611809
15	1	0.000000
15	2	0.000000
15	3	0.388191
15	4	0.000000
16	0	0.531594
16	1	0.000000
16	2	0.468406
16	3	0.000000
16	4	0.000000
17	0	1.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
18	0	0.600868
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.399131
19	0	0.002182
19	1	0.000000
19	2	0.000000
19	3	0.997818
19	4	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.386702
25	2	0.000000
25	3	0.613298
25	4	0.000000
26	0	0.370954
26	1	0.629046
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.558704
28	1	0.441296
28	2	0.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.716702
29	2	0.000000
29	3	0.000000
29	4	0.283298
