i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.840531
0	3	0.000000
0	4	0.159469
0	5	0.000000
0	6	0.000000
1	0	0.000000
1	1	0.069229
1	2	0.495336
1	3	0.000000
1	4	0.000000
1	5	0.435435
1	6	0.000000
2	0	0.506577
2	1	0.069203
2	2	0.424220
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.068922
3	2	0.447708
3	3	0.000000
3	4	0.483370
3	5	0.000000
3	6	0.000000
4	0	0.470790
4	1	0.000000
4	2	0.000000
4	3	0.529210
4	4	0.000000
4	5	0.000000
4	6	0.000000
5	0	0.470790
5	1	0.000000
5	2	0.000000
5	3	0.529210
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.506577
6	1	0.069203
6	2	0.424220
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.408949
8	3	0.591051
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.408949
9	3	0.591051
9	4	0.000000
9	5	0.000000
9	6	0.000000
10	0	0.000000
10	1	0.115873
10	2	0.884127
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.514766
11	3	0.000000
11	4	0.485234
11	5	0.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.859888
12	3	0.000000
12	4	0.140112
12	5	0.000000
12	6	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
13	5	0.000000
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.514766
14	3	0.000000
14	4	0.485234
14	5	0.000000
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	1.000000
15	5	0.000000
15	6	0.000000
16	0	0.000000
