i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.484126
0	4	0.000000
0	5	0.000000
0	6	0.515874
0	7	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.515532
1	4	0.000000
1	5	0.000000
1	6	0.484468
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.390605
2	4	0.000000
2	5	0.000000
2	6	0.609395
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	1.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.484126
4	4	0.000000
4	5	0.000000
4	6	0.515874
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.515532
5	4	0.000000
5	5	0.000000
5	6	0.484468
5	7	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.484126
6	4	0.000000
6	5	0.000000
6	6	0.515874
6	7	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	1.000000
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	1.000000
9	7	0.000000
10	0	0.000001
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.499726
10	7	0.500272
11	0	0.505589
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000164
11	7	0.494246
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	1.000000
12	7	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.501866
13	6	0.498134
13	7	0.000000
14	0	0.000001
