i	k	etaik
0	0	0.000001
0	1	0.000000
0	2	0.999999
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000002
2	1	0.000000
2	2	0.999998
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000001
3	1	0.000000
3	2	0.999999
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000001
4	1	0.000000
4	2	0.999999
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000001
6	1	0.000000
6	2	0.999999
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000002
7	1	0.000000
7	2	0.999998
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000002
8	1	0.000000
8	2	0.999998
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000001
9	1	0.000000
9	2	0.999999
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.991011
10	1	0.000000
10	2	0.008989
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000003
11	1	0.000000
11	2	0.999997
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000001
12	1	0.000000
12	2	0.999999
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.994259
13	1	0.000000
13	2	0.005741
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.000002
14	1	0.000000
14	2	0.999997
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.000001
15	1	0.000000
15	2	0.999999
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000003
16	1	0.000000
16	2	0.999997
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000001
17	1	0.000000
17	2	0.999999
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000001
18	1	0.000000
18	2	0.999999
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000001
19	1	0.000000
19	2	0.999999
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.508571
23	2	0.000000
23	3	0.000000
23	4	0.491429
23	5	0.000000
24	0	0.000000
24	1	0.508571
24	2	0.000000
24	3	0.000000
24	4	0.491429
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
25	5	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	0.474651
30	2	0.000000
30	3	0.000000
30	4	0.525349
30	5	0.000000
31	0	0.000000
31	1	0.474651
31	2	0.000000
31	3	0.000000
31	4	0.525349
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	1.000000
32	5	0.000000
33	0	0.000000
33	1	0.474651
33	2	0.000000
33	3	0.000000
33	4	0.525349
33	5	0.000000
34	0	0.000000
34	1	0.474651
34	2	0.000000
34	3	0.000000
34	4	0.525349
34	5	0.000000
35	0	0.000000
35	1	0.474651
35	2	0.000000
35	3	0.000000
35	4	0.525349
35	5	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	1.000000
37	5	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000051
38	5	0.999949
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000069
39	5	0.999931
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.503693
41	4	0.496307
41	5	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	1.000000
42	5	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	1.000000
43	4	0.000000
43	5	0.000000
44	0	0.000000
44	1	0.206083
44	2	0.000000
44	3	0.793917
44	4	0.000000
44	5	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	1.000000
45	5	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	1.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	1.000000
47	4	0.000000
47	5	0.000000
48	0	0.000000
48	1	0.206084
48	2	0.000000
48	3	0.793916
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	0.503693
49	4	0.496307
49	5	0.000000

