i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
7	0	0.000000
7	1	1.000000
7	2	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
12	0	0.000129
12	1	0.999871
12	2	0.000000
13	0	0.310887
13	1	0.689113
13	2	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
20	0	0.445832
20	1	0.554168
20	2	0.000000
21	0	0.445832
21	1	0.554168
21	2	0.000000
22	0	0.310887
22	1	0.689113
22	2	0.000000
23	0	0.595984
23	1	0.404016
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000389
25	1	0.999611
25	2	0.000000
26	0	0.318693
26	1	0.681307
26	2	0.000000
27	0	0.000130
27	1	0.999870
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.318693
29	1	0.681307
29	2	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
31	0	0.509653
31	1	0.000000
31	2	0.490347
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	0.470061
33	1	0.000000
33	2	0.529939
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	0.470062
35	1	0.000000
35	2	0.529938
36	0	1.000000
36	1	0.000000
36	2	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.000000
40	1	0.000000
40	2	1.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
47	0	0.000000
47	1	0.000000
47	2	1.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000

