i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.498712
0	3	0.004715
0	4	0.494537
0	5	0.002035
1	0	0.000000
1	1	0.000000
1	2	0.498282
1	3	0.010952
1	4	0.489174
1	5	0.001593
2	0	0.000000
2	1	0.000000
2	2	0.497938
2	3	0.014887
2	4	0.485668
2	5	0.001507
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000002
3	4	0.999998
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000003
4	4	0.999997
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.498516
5	3	0.007268
5	4	0.492316
5	5	0.001900
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.419449
7	1	0.000000
7	2	0.000063
7	3	0.023316
7	4	0.487315
7	5	0.069856
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000002
9	4	0.999998
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.499769
11	1	0.000000
11	2	0.000000
11	3	0.499544
11	4	0.000000
11	5	0.000686
12	0	0.499446
12	1	0.000000
12	2	0.000000
12	3	0.498906
12	4	0.000000
12	5	0.001649
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
13	5	0.000000
14	0	0.499334
14	1	0.000000
14	2	0.000000
14	3	0.498685
14	4	0.000000
14	5	0.001982
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.499551
17	1	0.000000
17	2	0.000000
17	3	0.499114
17	4	0.000000
17	5	0.001335
18	0	0.499471
18	1	0.000000
18	2	0.000000
18	3	0.498956
18	4	0.000000
18	5	0.001574
19	0	0.499246
19	1	0.000000
19	2	0.000000
19	3	0.498512
19	4	0.000000
19	5	0.002242
20	0	0.000000
20	1	0.229464
20	2	0.000000
20	3	0.507372
20	4	0.000000
20	5	0.263164
21	0	0.181137
21	1	0.000000
21	2	0.180949
21	3	0.505659
21	4	0.000000
21	5	0.132254
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
22	4	0.000000
22	5	0.000000
23	0	0.180630
23	1	0.227930
23	2	0.180139
23	3	0.000000
23	4	0.000000
23	5	0.411301
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
24	5	0.000000
25	0	0.181082
25	1	0.000000
25	2	0.181008
25	3	0.505664
25	4	0.000000
25	5	0.132246
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
28	5	0.000000
29	0	0.181106
29	1	0.000000
29	2	0.180984
29	3	0.505666
29	4	0.000000
29	5	0.132243
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	1.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	1.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	1.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	1.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	1.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	1.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	1.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	1.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	1.000000
40	0	0.000000
40	1	0.285453
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.714547
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	1.000000
42	0	0.000000
42	1	0.285600
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.714400
43	0	0.000000
43	1	0.285771
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.714229
44	0	0.000000
44	1	0.538903
44	2	0.000000
44	3	0.000000
44	4	0.000000
44	5	0.461097
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	1.000000
46	0	0.000000
46	1	0.538755
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.461245
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	1.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	0.285580
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.714420

