i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.000005
11	1	0.535961
11	2	0.464035
12	0	0.999971
12	1	0.000020
12	2	0.000009
13	0	0.445256
13	1	0.000000
13	2	0.554744
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.445256
15	1	0.000000
15	2	0.554744
16	0	0.445256
16	1	0.000000
16	2	0.554744
17	0	0.000005
17	1	0.535961
17	2	0.464034
18	0	1.000000
18	1	0.000000
18	2	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	0.000006
20	1	0.999994
20	2	0.000000
21	0	0.000005
21	1	0.999995
21	2	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	0.556329
23	1	0.443671
23	2	0.000000
24	0	0.556329
24	1	0.443671
24	2	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
28	0	0.350776
28	1	0.649224
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
31	0	0.599393
31	1	0.400607
31	2	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
37	0	0.000006
37	1	0.999994
37	2	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.000006
40	1	0.999994
40	2	0.000000
41	0	0.000006
41	1	0.999994
41	2	0.000000
42	0	0.000006
42	1	0.999994
42	2	0.000000
43	0	0.599394
43	1	0.400606
43	2	0.000000
44	0	0.000006
44	1	0.999994
44	2	0.000000
45	0	0.000005
45	1	0.999995
45	2	0.000000
46	0	0.599393
46	1	0.400607
46	2	0.000000
47	0	0.000007
47	1	0.999993
47	2	0.000000
48	0	0.000006
48	1	0.999994
48	2	0.000000
49	0	0.000006
49	1	0.999994
49	2	0.000000

