i	k	etaik
0	0	0.430191
0	1	0.000000
0	2	0.569809
0	3	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
2	0	0.999999
2	1	0.000000
2	2	0.000001
2	3	0.000000
3	0	0.430203
3	1	0.000000
3	2	0.569797
3	3	0.000000
4	0	0.430196
4	1	0.000000
4	2	0.569804
4	3	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	0.430192
6	1	0.000000
6	2	0.569808
6	3	0.000000
7	0	0.999999
7	1	0.000000
7	2	0.000001
7	3	0.000000
8	0	0.999999
8	1	0.000000
8	2	0.000001
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
13	0	0.430193
13	1	0.000000
13	2	0.569807
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
16	0	0.000052
16	1	0.000000
16	2	0.999948
16	3	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
19	0	0.430197
19	1	0.000000
19	2	0.569803
19	3	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000048
21	1	0.000000
21	2	0.999952
21	3	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
23	0	0.000000
23	1	0.513864
23	2	0.486136
23	3	0.000000
24	0	0.000016
24	1	0.475998
24	2	0.523987
24	3	0.000000
25	0	0.000000
25	1	0.513864
25	2	0.486136
25	3	0.000000
26	0	0.000000
26	1	0.513864
26	2	0.486136
26	3	0.000000
27	0	0.000000
27	1	0.513864
27	2	0.486136
27	3	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
29	0	0.000000
29	1	0.513864
29	2	0.486136
29	3	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
32	3	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
33	3	0.000000
34	0	0.000000
34	1	0.478413
34	2	0.000000
34	3	0.521587
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
38	3	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	1.000000
43	0	0.000015
43	1	0.181148
43	2	0.000000
43	3	0.818837
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
45	0	0.000001
45	1	0.159909
45	2	0.000000
45	3	0.840090
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	1.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	1.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	1.000000

