i	k	etaik
0	0	0.999999
0	1	0.000000
0	2	0.000000
0	3	0.000001
1	0	0.999999
1	1	0.000000
1	2	0.000000
1	3	0.000001
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
4	0	0.999999
4	1	0.000000
4	2	0.000000
4	3	0.000001
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
8	0	0.999946
8	1	0.000000
8	2	0.000000
8	3	0.000054
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.000000
10	1	0.518643
10	2	0.000000
10	3	0.481357
11	0	0.000000
11	1	0.518643
11	2	0.000000
11	3	0.481357
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.518643
14	2	0.000000
14	3	0.481357
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.518643
17	2	0.000000
17	3	0.481357
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
30	0	0.000000
30	1	0.999999
30	2	0.000000
30	3	0.000001
31	0	0.000000
31	1	0.999965
31	2	0.000000
31	3	0.000035
32	0	0.000000
32	1	0.506097
32	2	0.493903
32	3	0.000000
33	0	0.000000
33	1	0.479438
33	2	0.520559
33	3	0.000003
34	0	0.000000
34	1	0.479433
34	2	0.520559
34	3	0.000008
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
36	0	0.000000
36	1	0.999999
36	2	0.000000
36	3	0.000001
37	0	0.000000
37	1	0.479433
37	2	0.520559
37	3	0.000009
38	0	0.000000
38	1	0.999965
38	2	0.000000
38	3	0.000035
39	0	0.000000
39	1	0.999999
39	2	0.000000
39	3	0.000001
40	0	0.000000
40	1	0.000000
40	2	1.000000
40	3	0.000000
41	0	0.000000
41	1	0.479436
41	2	0.520559
41	3	0.000005
42	0	0.000000
42	1	0.492748
42	2	0.507196
42	3	0.000056
43	0	0.000000
43	1	0.506097
43	2	0.493903
43	3	0.000000
44	0	0.000000
44	1	0.492737
44	2	0.507195
44	3	0.000068
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
47	0	0.000000
47	1	0.473036
47	2	0.526798
47	3	0.000166
48	0	0.000000
48	1	0.479426
48	2	0.520558
48	3	0.000016
49	0	0.000000
49	1	0.479432
49	2	0.520559
49	3	0.000009

