k	l	m	KLM
0	0	0	0.110000
0	0	1	0.890000
0	1	0	0.490000
0	1	1	0.510000
0	2	0	0.080000
0	2	1	0.920000
0	3	0	0.510000
0	3	1	0.490000
0	4	0	0.920000
0	4	1	0.080000
0	5	0	0.990000
0	5	1	0.010000
0	6	0	0.490000
0	6	1	0.510000
0	7	0	0.830000
0	7	1	0.170000
0	8	0	0.570000
0	8	1	0.430000
0	9	0	0.720000
0	9	1	0.280000
0	10	0	0.990000
0	10	1	0.010000
0	11	0	0.920000
0	11	1	0.080000
0	12	0	0.510000
0	12	1	0.490000
0	13	0	0.510000
0	13	1	0.490000
0	14	0	0.280000
0	14	1	0.720000
0	15	0	0.280000
0	15	1	0.720000
0	16	0	0.020000
0	16	1	0.980000
0	17	0	0.510000
0	17	1	0.490000
0	18	0	0.010000
0	18	1	0.990000

