i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.996841
0	3	0.003159
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.749983
1	4	0.012792
1	5	0.237225
2	0	0.000000
2	1	0.000000
2	2	0.337535
2	3	0.662465
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.749983
3	4	0.020107
3	5	0.229909
4	0	0.000000
4	1	0.000000
4	2	0.999999
4	3	0.000001
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.702703
5	3	0.297297
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.997296
6	3	0.002704
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.749986
7	4	0.015999
7	5	0.234015
8	0	0.000000
8	1	0.000000
8	2	0.999808
8	3	0.000192
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.999999
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.432383
20	5	0.567617
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.392946
21	5	0.607054
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.405575
22	5	0.594425
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.645515
23	5	0.354485
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.364666
24	5	0.635334
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.458876
25	5	0.541124
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.451169
26	5	0.548831
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.505524
27	5	0.494476
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.677920
28	5	0.322080
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.366045
29	5	0.633955
30	0	0.000000
30	1	0.499999
30	2	0.000000
30	3	0.000000
30	4	0.400194
30	5	0.099807
31	0	0.000000
31	1	0.499999
31	2	0.000000
31	3	0.000000
31	4	0.408121
31	5	0.091880
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.462134
32	5	0.537866
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.621379
33	5	0.378621
34	0	0.000000
34	1	0.499996
34	2	0.000000
34	3	0.000000
34	4	0.402868
34	5	0.097135
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.488399
35	5	0.511601
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.419007
36	5	0.580993
37	0	0.994244
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.003612
37	5	0.002143
38	0	0.504995
38	1	0.494830
38	2	0.000000
38	3	0.000000
38	4	0.000167
38	5	0.000008
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.467216
39	5	0.532784
40	0	0.000000
40	1	1.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.499998
42	2	0.000000
42	3	0.000000
42	4	0.391024
42	5	0.108978
43	0	0.000000
43	1	1.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.470497
45	5	0.529503
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

