i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
12	0	0.999943
12	1	0.000055
12	2	0.000003
13	0	0.999951
13	1	0.000045
13	2	0.000004
14	0	1.000000
14	1	0.000000
14	2	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
17	0	1.000000
17	1	0.000000
17	2	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	0.399713
21	1	0.478498
21	2	0.121789
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
25	0	0.399829
25	1	0.479507
25	2	0.120663
26	0	0.999993
26	1	0.000000
26	2	0.000007
27	0	0.400099
27	1	0.481823
27	2	0.118078
28	0	1.000000
28	1	0.000000
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	0.000000
30	1	0.479703
30	2	0.520297
31	0	0.000000
31	1	0.479705
31	2	0.520295
32	0	0.000000
32	1	0.479705
32	2	0.520295
33	0	0.000000
33	1	0.000005
33	2	0.999995
34	0	0.000000
34	1	0.479704
34	2	0.520296
35	0	0.000000
35	1	0.660504
35	2	0.339496
36	0	0.000000
36	1	0.479705
36	2	0.520295
37	0	0.000000
37	1	0.479704
37	2	0.520296
38	0	0.000000
38	1	0.000003
38	2	0.999997
39	0	0.000000
39	1	0.999991
39	2	0.000009
40	0	0.000000
40	1	0.000003
40	2	0.999997
41	0	0.000000
41	1	0.000002
41	2	0.999998
42	0	0.000000
42	1	0.000006
42	2	0.999994
43	0	0.000000
43	1	0.479705
43	2	0.520295
44	0	0.000000
44	1	0.000004
44	2	0.999996
45	0	0.000000
45	1	0.000003
45	2	0.999997
46	0	0.000000
46	1	0.000008
46	2	0.999992
47	0	0.000000
47	1	0.000004
47	2	0.999996
48	0	0.000000
48	1	0.000004
48	2	0.999996
49	0	0.000000
49	1	0.000005
49	2	0.999995

