i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
1	0	0.731810
1	1	0.000000
1	2	0.268190
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
13	0	0.398297
13	1	0.601703
13	2	0.000000
14	0	0.398223
14	1	0.601777
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.398275
16	1	0.601725
16	2	0.000000
17	0	0.398257
17	1	0.601743
17	2	0.000000
18	0	0.398241
18	1	0.601759
18	2	0.000000
19	0	0.398223
19	1	0.601777
19	2	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
22	0	0.808202
22	1	0.191798
22	2	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
25	0	0.398337
25	1	0.601663
25	2	0.000000
26	0	0.674628
26	1	0.325372
26	2	0.000000
27	0	0.839943
27	1	0.160057
27	2	0.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
33	0	0.674628
33	1	0.325372
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	0.674628
35	1	0.325372
35	2	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.000000
40	1	0.000000
40	2	1.000000
41	0	0.116165
41	1	0.000020
41	2	0.883815
42	0	0.754976
42	1	0.000000
42	2	0.245024
43	0	0.000000
43	1	0.000000
43	2	1.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
46	0	0.441318
46	1	0.000000
46	2	0.558682
47	0	0.000000
47	1	0.000000
47	2	1.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000

