i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.421187
3	4	0.000000
3	5	0.578813
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.421187
4	4	0.000000
4	5	0.578813
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.421187
9	4	0.000000
9	5	0.578813
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.424192
10	4	0.000000
10	5	0.575808
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.282113
11	4	0.000000
11	5	0.717887
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.775530
12	4	0.000000
12	5	0.224470
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.537820
13	4	0.000000
13	5	0.462180
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000007
14	4	0.000000
14	5	0.999993
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.537820
15	4	0.000000
15	5	0.462180
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.537820
16	4	0.000000
16	5	0.462180
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000005
17	4	0.000000
17	5	0.999995
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000003
18	4	0.000000
18	5	0.999997
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	1.000000
20	0	0.000001
20	1	0.000000
20	2	0.999999
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000002
21	1	0.430128
21	2	0.568143
21	3	0.000000
21	4	0.001728
21	5	0.000000
22	0	0.000001
22	1	0.358529
22	2	0.492232
22	3	0.000000
22	4	0.149238
22	5	0.000000
23	0	0.000002
23	1	0.000000
23	2	0.999998
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.484093
24	1	0.032125
24	2	0.481625
24	3	0.000000
24	4	0.002157
24	5	0.000000
25	0	0.000000
25	1	0.266261
25	2	0.000000
25	3	0.000000
25	4	0.733739
25	5	0.000000
26	0	0.000000
26	1	0.312021
26	2	0.492234
26	3	0.000000
26	4	0.195745
26	5	0.000000
27	0	0.000003
27	1	0.000000
27	2	0.999997
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.321908
28	2	0.492234
28	3	0.000000
28	4	0.185858
28	5	0.000000
29	0	0.000000
29	1	0.217798
29	2	0.000000
29	3	0.000000
29	4	0.782202
29	5	0.000000
30	0	0.000000
30	1	0.558122
30	2	0.000000
30	3	0.000000
30	4	0.441878
30	5	0.000000
31	0	0.000000
31	1	0.477218
31	2	0.000000
31	3	0.000000
31	4	0.522782
31	5	0.000000
32	0	0.000000
32	1	0.390185
32	2	0.000000
32	3	0.000000
32	4	0.609815
32	5	0.000000
33	0	0.499956
33	1	0.121084
33	2	0.000000
33	3	0.000000
33	4	0.378960
33	5	0.000000
34	0	0.000000
34	1	0.446747
34	2	0.000000
34	3	0.000000
34	4	0.553253
34	5	0.000000
35	0	0.499980
35	1	0.054728
35	2	0.000000
35	3	0.000000
35	4	0.445293
35	5	0.000000
36	0	0.000000
36	1	0.393340
36	2	0.000000
36	3	0.000000
36	4	0.606660
36	5	0.000000
37	0	0.000000
37	1	0.422261
37	2	0.000000
37	3	0.000000
37	4	0.577739
37	5	0.000000
38	0	0.000000
38	1	0.304945
38	2	0.000000
38	3	0.000000
38	4	0.695055
38	5	0.000000
39	0	0.000000
39	1	0.452043
39	2	0.000000
39	3	0.000000
39	4	0.547957
39	5	0.000000
40	0	0.000000
40	1	0.657829
40	2	0.000000
40	3	0.000000
40	4	0.342171
40	5	0.000000
41	0	0.999998
41	1	0.000000
41	2	0.000001
41	3	0.000000
41	4	0.000001
41	5	0.000000
42	0	0.000000
42	1	0.343574
42	2	0.000000
42	3	0.000000
42	4	0.656426
42	5	0.000000
43	0	0.999999
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.499938
44	1	0.172054
44	2	0.000000
44	3	0.000000
44	4	0.328008
44	5	0.000000
45	0	0.000000
45	1	0.521478
45	2	0.000000
45	3	0.000000
45	4	0.478522
45	5	0.000000
46	0	0.499960
46	1	0.110875
46	2	0.000000
46	3	0.000000
46	4	0.389165
46	5	0.000000
47	0	0.999999
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000001
47	5	0.000000
48	0	0.499959
48	1	0.112942
48	2	0.000000
48	3	0.000000
48	4	0.387099
48	5	0.000000
49	0	0.499964
49	1	0.097591
49	2	0.000000
49	3	0.000000
49	4	0.402445
49	5	0.000000

