i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.505483
8	2	0.000000
8	3	0.494517
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
12	0	0.000000
12	1	0.999997
12	2	0.000000
12	3	0.000003
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
19	0	0.000000
19	1	0.999997
19	2	0.000000
19	3	0.000003
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	0.505483
21	2	0.000000
21	3	0.494517
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
25	0	0.000000
25	1	0.505483
25	2	0.000000
25	3	0.494517
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	0.505483
27	2	0.000000
27	3	0.494517
28	0	0.000000
28	1	0.505483
28	2	0.000000
28	3	0.494517
29	0	0.000000
29	1	0.505483
29	2	0.000000
29	3	0.494517
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
31	0	0.331555
31	1	0.000000
31	2	0.668445
31	3	0.000000
32	0	0.506403
32	1	0.492762
32	2	0.000834
32	3	0.000001
33	0	0.504385
33	1	0.000001
33	2	0.000887
33	3	0.494728
34	0	0.999978
34	1	0.000000
34	2	0.000022
34	3	0.000000
35	0	0.000000
35	1	0.505483
35	2	0.000000
35	3	0.494517
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
37	0	0.496958
37	1	0.000000
37	2	0.005142
37	3	0.497900
38	0	0.999936
38	1	0.000000
38	2	0.000064
38	3	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	0.000000
40	2	1.000000
40	3	0.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
45	3	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
46	3	0.000000
47	0	0.000000
47	1	0.000000
47	2	1.000000
47	3	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000

