i	k	etaik
0	0	0.000000
0	1	0.000002
0	2	0.000000
0	3	0.000000
0	4	0.999998
1	0	0.000000
1	1	0.000001
1	2	0.000000
1	3	0.000000
1	4	0.999998
2	0	0.000000
2	1	0.000002
2	2	0.000000
2	3	0.000000
2	4	0.999997
3	0	0.020169
3	1	0.000009
3	2	0.531480
3	3	0.000000
3	4	0.448341
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000002
5	2	0.000000
5	3	0.000000
5	4	0.999997
6	0	0.014955
6	1	0.000009
6	2	0.534166
6	3	0.000000
6	4	0.450870
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000001
8	2	0.000000
8	3	0.000000
8	4	0.999999
9	0	0.015433
9	1	0.000006
9	2	0.533920
9	3	0.000000
9	4	0.450640
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.485054
13	1	0.000004
13	2	0.514939
13	3	0.000000
13	4	0.000003
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
14	4	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.485050
16	1	0.000002
16	2	0.514946
16	3	0.000000
16	4	0.000003
17	0	0.485054
17	1	0.000004
17	2	0.514939
17	3	0.000000
17	4	0.000003
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.999997
20	2	0.000002
20	3	0.000000
20	4	0.000001
21	0	0.000000
21	1	0.999998
21	2	0.000002
21	3	0.000000
21	4	0.000001
22	0	0.000000
22	1	0.999998
22	2	0.000000
22	3	0.000000
22	4	0.000002
23	0	0.000000
23	1	0.999998
23	2	0.000001
23	3	0.000000
23	4	0.000001
24	0	0.495750
24	1	0.504250
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	0.495951
26	1	0.504049
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.999998
27	2	0.000001
27	3	0.000000
27	4	0.000001
28	0	0.000000
28	1	0.999998
28	2	0.000001
28	3	0.000000
28	4	0.000001
29	0	0.000000
29	1	0.999997
29	2	0.000003
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
31	4	0.000000
32	0	0.000000
32	1	0.498573
32	2	0.000001
32	3	0.500967
32	4	0.000459
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
33	4	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	1.000000
34	4	0.000000
35	0	0.000000
35	1	0.498466
35	2	0.000001
35	3	0.500953
35	4	0.000581
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	1.000000
36	4	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	1.000000
37	4	0.000000
38	0	0.000000
38	1	0.498454
38	2	0.000001
38	3	0.500951
38	4	0.000594
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	1.000000
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
40	4	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
41	4	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	1.000000
42	4	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	1.000000
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
44	4	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	1.000000
45	4	0.000000
46	0	0.000000
46	1	0.498727
46	2	0.000000
46	3	0.500988
46	4	0.000284
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	1.000000
47	4	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
48	4	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	1.000000
49	4	0.000000

