i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.547143
10	1	0.000000
10	2	0.000000
10	3	0.452857
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.400697
13	1	0.000000
13	2	0.000000
13	3	0.599303
14	0	0.000000
14	1	0.000000
14	2	0.502192
14	3	0.497808
15	0	0.000054
15	1	0.000000
15	2	0.000048
15	3	0.999898
16	0	0.000000
16	1	0.000000
16	2	0.624764
16	3	0.375236
17	0	0.051354
17	1	0.000000
17	2	0.000744
17	3	0.947902
18	0	0.378004
18	1	0.000000
18	2	0.207097
18	3	0.414898
19	0	0.000000
19	1	0.000000
19	2	0.502192
19	3	0.497808
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.624764
21	3	0.375236
22	0	0.419146
22	1	0.000000
22	2	0.580853
22	3	0.000001
23	0	0.546407
23	1	0.000000
23	2	0.453593
23	3	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.624764
24	3	0.375236
25	0	0.546407
25	1	0.000000
25	2	0.453593
25	3	0.000000
26	0	0.547143
26	1	0.000000
26	2	0.000000
26	3	0.452857
27	0	0.000000
27	1	0.000000
27	2	1.000000
27	3	0.000000
28	0	0.419146
28	1	0.000000
28	2	0.580853
28	3	0.000001
29	0	1.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
30	0	0.000000
30	1	0.478581
30	2	0.521419
30	3	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.384194
33	3	0.615806
34	0	0.000000
34	1	0.000000
34	2	1.000000
34	3	0.000000
35	0	0.000000
35	1	0.478581
35	2	0.521419
35	3	0.000000
36	0	0.000000
36	1	0.409796
36	2	0.000000
36	3	0.590204
37	0	0.000000
37	1	0.000000
37	2	0.384194
37	3	0.615806
38	0	0.000000
38	1	0.478581
38	2	0.521419
38	3	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
40	3	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
42	3	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
43	3	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000

