i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.494764
11	1	0.000000
11	2	0.006062
11	3	0.499171
11	4	0.000001
11	5	0.000002
12	0	0.494611
12	1	0.000000
12	2	0.006325
12	3	0.499060
12	4	0.000000
12	5	0.000004
13	0	0.532404
13	1	0.000001
13	2	0.000190
13	3	0.467405
13	4	0.000001
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
14	5	0.000000
15	0	0.215214
15	1	0.000000
15	2	0.005884
15	3	0.499255
15	4	0.000006
15	5	0.279641
16	0	0.494513
16	1	0.000000
16	2	0.006504
16	3	0.498980
16	4	0.000000
16	5	0.000003
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
17	5	0.000000
18	0	0.494544
18	1	0.000000
18	2	0.006441
18	3	0.499009
18	4	0.000000
18	5	0.000006
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
19	5	0.000000
20	0	0.611851
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.388149
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.493848
22	1	0.000000
22	2	0.000407
22	3	0.000001
22	4	0.505743
22	5	0.000000
23	0	0.999999
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000001
24	0	0.494000
24	1	0.000000
24	2	0.000162
24	3	0.000002
24	4	0.505835
24	5	0.000002
25	0	0.109473
25	1	0.000000
25	2	0.000426
25	3	0.000002
25	4	0.505307
25	5	0.384792
26	0	0.001198
26	1	0.000006
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.998796
27	0	0.106887
27	1	0.000000
27	2	0.000174
27	3	0.000002
27	4	0.505694
27	5	0.387243
28	0	0.493837
28	1	0.000000
28	2	0.000425
28	3	0.000000
28	4	0.505737
28	5	0.000000
29	0	0.493904
29	1	0.000000
29	2	0.000321
29	3	0.000000
29	4	0.505774
29	5	0.000000
30	0	0.021878
30	1	0.479096
30	2	0.499023
30	3	0.000000
30	4	0.000000
30	5	0.000003
31	0	0.000004
31	1	0.999996
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
33	0	0.021694
33	1	0.479235
33	2	0.499068
33	3	0.000000
33	4	0.000000
33	5	0.000003
34	0	0.000004
34	1	0.999996
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	0.389364
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.610636
36	0	0.516130
36	1	0.483870
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000000
37	0	0.000633
37	1	0.642167
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.357199
38	0	0.279769
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	0.720231
39	0	0.516130
39	1	0.483869
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.000000
40	0	0.000000
40	1	0.000000
40	2	1.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
42	4	0.000000
42	5	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	0.000000
47	2	1.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

