k	l	m	KLM
0	0	0	0.790000
0	0	1	0.210000
0	1	0	0.020000
0	1	1	0.980000
0	2	0	0.790000
0	2	1	0.210000
0	3	0	0.210000
0	3	1	0.790000
0	4	0	0.790000
0	4	1	0.210000
0	5	0	0.620000
0	5	1	0.380000
0	6	0	0.010000
0	6	1	0.990000
0	7	0	0.010000
0	7	1	0.990000
0	8	0	0.210000
0	8	1	0.790000
0	9	0	0.210000
0	9	1	0.790000
0	10	0	0.810000
0	10	1	0.190000
0	11	0	0.210000
0	11	1	0.790000
0	12	0	0.800000
0	12	1	0.200000
0	13	0	0.010000
0	13	1	0.990000
0	14	0	0.210000
0	14	1	0.790000
0	15	0	0.620000
0	15	1	0.380000
0	16	0	0.030000
0	16	1	0.970000
0	17	0	0.790000
0	17	1	0.210000
0	18	0	0.210000
0	18	1	0.790000
0	19	0	0.790000
0	19	1	0.210000

