i	k	etaik
0	0	0.000000
0	1	0.000024
0	2	0.999976
1	0	1.000000
1	1	0.000000
1	2	0.000000
2	0	0.999999
2	1	0.000000
2	2	0.000001
3	0	0.508339
3	1	0.000000
3	2	0.491661
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	0.508434
6	1	0.000000
6	2	0.491566
7	0	0.491808
7	1	0.000000
7	2	0.508192
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.508339
9	1	0.000000
9	2	0.491661
10	0	0.491808
10	1	0.000000
10	2	0.508192
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.491808
13	1	0.000000
13	2	0.508192
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.491808
16	1	0.000000
16	2	0.508192
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.491808
19	1	0.000000
19	2	0.508192
20	0	0.000000
20	1	0.435452
20	2	0.564548
21	0	0.000000
21	1	0.435452
21	2	0.564548
22	0	0.000000
22	1	0.558641
22	2	0.441359
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	0.435453
24	2	0.564547
25	0	0.000000
25	1	0.435452
25	2	0.564548
26	0	0.000000
26	1	0.435452
26	2	0.564548
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
34	0	0.000000
34	1	1.000000
34	2	0.000000
35	0	0.000000
35	1	1.000000
35	2	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
37	0	0.000000
37	1	0.481458
37	2	0.518542
38	0	0.000000
38	1	1.000000
38	2	0.000000
39	0	0.000000
39	1	0.612683
39	2	0.387317
40	0	0.000000
40	1	1.000000
40	2	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000

