i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
9	0	0.106655
9	1	0.010576
9	2	0.000000
9	3	0.519950
9	4	0.362819
10	0	0.000000
10	1	0.000000
10	2	0.573442
10	3	0.000000
10	4	0.426558
11	0	0.206683
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.793317
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.421260
13	3	0.000000
13	4	0.578740
14	0	0.000000
14	1	0.262308
14	2	0.000000
14	3	0.000000
14	4	0.737692
15	0	0.000000
15	1	0.000003
15	2	0.497821
15	3	0.502172
15	4	0.000004
16	0	0.106032
16	1	0.025767
16	2	0.563692
16	3	0.000000
16	4	0.304509
17	0	0.000000
17	1	0.000003
17	2	0.497822
17	3	0.502172
17	4	0.000004
18	0	0.095784
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.904216
19	0	0.095784
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.904216
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.356752
22	3	0.282732
22	4	0.360516
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
24	0	0.000000
24	1	0.000673
24	2	0.000000
24	3	0.000000
24	4	0.999327
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
29	0	0.000000
29	1	0.000001
29	2	0.421260
29	3	0.000000
29	4	0.578740
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	0.000000
32	1	0.687221
32	2	0.000000
32	3	0.000000
32	4	0.312779
33	0	0.000000
33	1	0.687217
33	2	0.000000
33	3	0.000000
33	4	0.312783
34	0	0.000000
34	1	0.000467
34	2	0.000000
34	3	0.000000
34	4	0.999533
35	0	0.000000
35	1	0.257474
35	2	0.000000
35	3	0.000000
35	4	0.742526
36	0	0.000000
36	1	0.687214
36	2	0.000000
36	3	0.000000
36	4	0.312786
37	0	0.000000
37	1	0.425881
37	2	0.000000
37	3	0.000000
37	4	0.574119
38	0	0.000000
38	1	0.687214
38	2	0.000000
38	3	0.000000
38	4	0.312786
39	0	0.000000
39	1	0.425882
39	2	0.000000
39	3	0.000000
39	4	0.574118
40	0	1.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	0.524424
45	1	0.475576
45	2	0.000000
45	3	0.000000
45	4	0.000000
46	0	0.524424
46	1	0.475576
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.524424
48	1	0.475576
48	2	0.000000
48	3	0.000000
48	4	0.000000
49	0	0.470765
49	1	0.529235
49	2	0.000000
49	3	0.000000
49	4	0.000000

