i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000746
3	2	0.998323
3	3	0.000932
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000674
7	2	0.998305
7	3	0.001021
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.215885
10	2	0.381600
10	3	0.402515
10	4	0.000000
11	0	0.000000
11	1	0.765810
11	2	0.000000
11	3	0.234190
11	4	0.000000
12	0	0.000000
12	1	0.449209
12	2	0.000000
12	3	0.550791
12	4	0.000000
13	0	0.000000
13	1	0.547323
13	2	0.000000
13	3	0.452677
13	4	0.000000
14	0	0.000000
14	1	0.504057
14	2	0.000000
14	3	0.495943
14	4	0.000000
15	0	0.000000
15	1	0.378917
15	2	0.381600
15	3	0.239483
15	4	0.000000
16	0	0.000000
16	1	0.339746
16	2	0.381600
16	3	0.278654
16	4	0.000000
17	0	0.000000
17	1	0.492833
17	2	0.000000
17	3	0.507167
17	4	0.000000
18	0	0.000000
18	1	0.749305
18	2	0.000000
18	3	0.250695
18	4	0.000000
19	0	0.000000
19	1	0.305831
19	2	0.381600
19	3	0.312569
19	4	0.000000
20	0	0.000000
20	1	0.497877
20	2	0.000000
20	3	0.502123
20	4	0.000000
21	0	0.000000
21	1	0.000782
21	2	0.998416
21	3	0.000802
21	4	0.000000
22	0	0.000000
22	1	0.539557
22	2	0.000000
22	3	0.460443
22	4	0.000000
23	0	0.000000
23	1	0.668169
23	2	0.000000
23	3	0.331831
23	4	0.000000
24	0	0.000000
24	1	0.569011
24	2	0.000000
24	3	0.430989
24	4	0.000000
25	0	0.000000
25	1	0.675300
25	2	0.000000
25	3	0.324700
25	4	0.000000
26	0	0.000000
26	1	0.262570
26	2	0.381600
26	3	0.355829
26	4	0.000000
27	0	0.000000
27	1	0.522098
27	2	0.000000
27	3	0.477902
27	4	0.000000
28	0	0.000000
28	1	0.688879
28	2	0.000000
28	3	0.311121
28	4	0.000000
29	0	0.000000
29	1	0.549076
29	2	0.000000
29	3	0.450924
29	4	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
40	0	0.000000
40	1	0.243071
40	2	0.000000
40	3	0.210849
40	4	0.546080
41	0	0.516110
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.483890
42	0	0.487811
42	1	0.000002
42	2	0.000000
42	3	0.000018
42	4	0.512169
43	0	0.516110
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.483890
44	0	0.000000
44	1	0.592830
44	2	0.000000
44	3	0.407170
44	4	0.000000
45	0	0.000000
45	1	0.209058
45	2	0.000365
45	3	0.326708
45	4	0.463869
46	0	0.516110
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.483890
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	1.000000
48	0	0.516110
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.483890
49	0	0.000000
49	1	0.193620
49	2	0.000000
49	3	0.260300
49	4	0.546080

