i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.129999
1	1	0.000001
1	2	0.870001
2	0	0.129982
2	1	0.000001
2	2	0.870018
3	0	0.129996
3	1	0.000001
3	2	0.870003
4	0	0.000001
4	1	0.000000
4	2	0.999999
5	0	0.129973
5	1	0.000001
5	2	0.870026
6	0	0.129993
6	1	0.000001
6	2	0.870006
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.129953
8	1	0.000001
8	2	0.870046
9	0	0.129936
9	1	0.000001
9	2	0.870063
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.130001
18	1	0.000001
18	2	0.869999
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	0.478747
21	1	0.000000
21	2	0.521253
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	0.527222
23	1	0.472778
23	2	0.000000
24	0	0.478747
24	1	0.000000
24	2	0.521253
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.598490
42	1	0.401510
42	2	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.598490
48	1	0.401510
48	2	0.000000
49	0	0.598490
49	1	0.401510
49	2	0.000000

