i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000001
0	3	0.999998
1	0	0.000001
1	1	0.000000
1	2	0.000001
1	3	0.999997
2	0	0.000000
2	1	0.000000
2	2	0.000003
2	3	0.999997
3	0	0.000002
3	1	0.000000
3	2	0.000001
3	3	0.999997
4	0	0.523761
4	1	0.000000
4	2	0.000000
4	3	0.476239
5	0	0.000002
5	1	0.000000
5	2	0.000001
5	3	0.999998
6	0	0.000001
6	1	0.000000
6	2	0.000003
6	3	0.999996
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000003
8	3	0.999997
9	0	0.000003
9	1	0.000000
9	2	0.000001
9	3	0.999996
10	0	0.523920
10	1	0.000000
10	2	0.000000
10	3	0.476080
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
13	0	0.000001
13	1	0.000000
13	2	0.000001
13	3	0.999998
14	0	0.000002
14	1	0.000000
14	2	0.000001
14	3	0.999998
15	0	0.000001
15	1	0.000000
15	2	0.000001
15	3	0.999998
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.524102
18	1	0.000000
18	2	0.000000
18	3	0.475898
19	0	0.342946
19	1	0.000000
19	2	0.000000
19	3	0.657054
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
46	0	0.499672
46	1	0.000000
46	2	0.500328
46	3	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
48	0	0.000000
48	1	0.999999
48	2	0.000000
48	3	0.000001
49	0	0.000028
49	1	0.999972
49	2	0.000000
49	3	0.000000

