k	l	m	KLM
0	0	0	0.975585
0	0	1	0.024415
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.073289
0	2	1	0.926711
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.952002
1	1	1	0.047998
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.481327
2	4	1	0.518673
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.118695
2	6	1	0.881305

