i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.364991
1	3	0.000000
1	4	0.635009
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.559865
8	3	0.000000
8	4	0.440135
9	0	0.000000
9	1	0.000000
9	2	0.009488
9	3	0.000000
9	4	0.990512
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
11	0	0.500016
11	1	0.000000
11	2	0.499984
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
13	0	0.498958
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.501042
14	0	0.000000
14	1	0.000000
14	2	0.408605
14	3	0.000000
14	4	0.591395
15	0	0.000000
15	1	0.000000
15	2	0.408605
15	3	0.000000
15	4	0.591395
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.518822
17	3	0.000000
17	4	0.481178
18	0	0.000000
18	1	0.000000
18	2	0.408605
18	3	0.000000
18	4	0.591395
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
20	0	0.498958
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.501042
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.012775
23	1	0.488153
23	2	0.000000
23	3	0.000000
23	4	0.499072
24	0	0.498958
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.501042
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.498958
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.501042
28	0	1.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000
30	0	0.534795
30	1	0.000000
30	2	0.000000
30	3	0.465205
30	4	0.000000
31	0	0.044454
31	1	0.498668
31	2	0.000000
31	3	0.456878
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	1.000000
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
33	4	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	1.000000
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
35	4	0.000000
36	0	0.534795
36	1	0.000000
36	2	0.000000
36	3	0.465205
36	4	0.000000
37	0	0.534795
37	1	0.000000
37	2	0.000000
37	3	0.465205
37	4	0.000000
38	0	0.534795
38	1	0.000000
38	2	0.000000
38	3	0.465205
38	4	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	1.000000
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
40	4	0.000000
41	0	0.534795
41	1	0.000000
41	2	0.000000
41	3	0.465205
41	4	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	1.000000
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
44	4	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	1.000000
45	4	0.000000
46	0	0.534795
46	1	0.000000
46	2	0.000000
46	3	0.465205
46	4	0.000000
47	0	0.443954
47	1	0.000000
47	2	0.000000
47	3	0.556046
47	4	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
48	4	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	1.000000
49	4	0.000000

