i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.080786
1	1	0.000000
1	2	0.500000
1	3	0.419213
1	4	0.000000
1	5	0.000000
2	0	0.254869
2	1	0.000000
2	2	0.500000
2	3	0.245131
2	4	0.000000
2	5	0.000000
3	0	0.049472
3	1	0.000000
3	2	0.500000
3	3	0.450528
3	4	0.000000
3	5	0.000000
4	0	0.096419
4	1	0.000000
4	2	0.000000
4	3	0.903581
4	4	0.000000
4	5	0.000000
5	0	0.105937
5	1	0.000000
5	2	0.000000
5	3	0.894063
5	4	0.000000
5	5	0.000000
6	0	0.220739
6	1	0.000000
6	2	0.500000
6	3	0.279261
6	4	0.000000
6	5	0.000000
7	0	0.171048
7	1	0.000000
7	2	0.500000
7	3	0.328952
7	4	0.000000
7	5	0.000000
8	0	0.223226
8	1	0.000000
8	2	0.000000
8	3	0.776774
8	4	0.000000
8	5	0.000000
9	0	0.201563
9	1	0.000000
9	2	0.500000
9	3	0.298437
9	4	0.000000
9	5	0.000000
10	0	0.362040
10	1	0.000000
10	2	0.000000
10	3	0.637960
10	4	0.000000
10	5	0.000000
11	0	0.093148
11	1	0.000000
11	2	0.000000
11	3	0.906852
11	4	0.000000
11	5	0.000000
12	0	0.117044
12	1	0.000000
12	2	0.000000
12	3	0.882956
12	4	0.000000
12	5	0.000000
13	0	0.138232
13	1	0.000000
13	2	0.000000
13	3	0.861768
13	4	0.000000
13	5	0.000000
14	0	0.092169
14	1	0.000000
14	2	0.000000
14	3	0.907831
14	4	0.000000
14	5	0.000000
15	0	0.106288
15	1	0.000000
15	2	0.000000
15	3	0.893712
15	4	0.000000
15	5	0.000000
16	0	0.086369
16	1	0.000000
16	2	0.000000
16	3	0.913631
16	4	0.000000
16	5	0.000000
17	0	0.041822
17	1	0.000000
17	2	0.000000
17	3	0.958178
17	4	0.000000
17	5	0.000000
18	0	0.107391
18	1	0.000000
18	2	0.000000
18	3	0.892609
18	4	0.000000
18	5	0.000000
19	0	0.096791
19	1	0.000000
19	2	0.000000
19	3	0.903209
19	4	0.000000
19	5	0.000000
20	0	0.335058
20	1	0.000027
20	2	0.000000
20	3	0.157973
20	4	0.506940
20	5	0.000002
21	0	0.148751
21	1	0.000000
21	2	0.000000
21	3	0.851249
21	4	0.000000
21	5	0.000000
22	0	0.010145
22	1	0.000000
22	2	0.000000
22	3	0.007412
22	4	0.000000
22	5	0.982443
23	0	0.002216
23	1	0.000000
23	2	0.000000
23	3	0.015341
23	4	0.000000
23	5	0.982443
24	0	0.015212
24	1	0.000000
24	2	0.000000
24	3	0.002344
24	4	0.000000
24	5	0.982445
25	0	0.076880
25	1	0.000000
25	2	0.000000
25	3	0.923120
25	4	0.000000
25	5	0.000000
26	0	0.013480
26	1	0.000000
26	2	0.000000
26	3	0.004078
26	4	0.000000
26	5	0.982443
27	0	0.266801
27	1	0.000013
27	2	0.000000
27	3	0.226235
27	4	0.506951
27	5	0.000000
28	0	0.014747
28	1	0.000000
28	2	0.000000
28	3	0.002810
28	4	0.000000
28	5	0.982443
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000
29	5	0.000000
30	0	0.000000
30	1	0.466806
30	2	0.000000
30	3	0.000000
30	4	0.533194
30	5	0.000000
31	0	0.000000
31	1	0.466806
31	2	0.000000
31	3	0.000000
31	4	0.533194
31	5	0.000000
32	0	0.294319
32	1	0.069564
32	2	0.000000
32	3	0.206956
32	4	0.425102
32	5	0.004059
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	1.000000
33	5	0.000000
34	0	0.363605
34	1	0.003623
34	2	0.000000
34	3	0.128104
34	4	0.504036
34	5	0.000631
35	0	0.000000
35	1	0.466806
35	2	0.000000
35	3	0.000000
35	4	0.533194
35	5	0.000000
36	0	0.000000
36	1	0.466806
36	2	0.000000
36	3	0.000000
36	4	0.533194
36	5	0.000000
37	0	0.266456
37	1	0.069567
37	2	0.000000
37	3	0.235363
37	4	0.425654
37	5	0.002960
38	0	0.086890
38	1	0.496536
38	2	0.000000
38	3	0.416575
38	4	0.000000
38	5	0.000000
39	0	0.000000
39	1	0.466806
39	2	0.000000
39	3	0.000000
39	4	0.533194
39	5	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

