k	l	m	KLM
0	0	0	0.490000
0	0	1	0.510000
0	1	0	0.250000
0	1	1	0.750000
0	2	0	0.490000
0	2	1	0.510000
0	3	0	0.250000
0	3	1	0.750000
0	4	0	0.750000
0	4	1	0.250000
0	5	0	0.740000
0	5	1	0.260000
0	6	0	0.990000
0	6	1	0.010000
0	7	0	0.280000
0	7	1	0.720000
0	8	0	0.930000
0	8	1	0.070000
0	9	0	0.250000
0	9	1	0.750000
0	10	0	0.750000
0	10	1	0.250000
0	11	0	0.720000
0	11	1	0.280000
0	12	0	0.830000
0	12	1	0.170000
0	13	0	0.750000
0	13	1	0.250000
0	14	0	0.190000
0	14	1	0.810000
0	15	0	0.490000
0	15	1	0.510000
0	16	0	0.750000
0	16	1	0.250000
0	17	0	0.750000
0	17	1	0.250000
0	18	0	0.020000
0	18	1	0.980000
0	19	0	0.250000
0	19	1	0.750000

