k	l	m	KLM
0	0	0	0.040000
0	0	1	0.960000
0	1	0	0.540000
0	1	1	0.460000
0	2	0	0.460000
0	2	1	0.540000
0	3	0	0.230000
0	3	1	0.770000
0	4	0	0.880000
0	4	1	0.120000
0	5	0	0.650000
0	5	1	0.350000
0	6	0	0.880000
0	6	1	0.120000
0	7	0	0.350000
0	7	1	0.650000
0	8	0	0.880000
0	8	1	0.120000
0	9	0	0.880000
0	9	1	0.120000
0	10	0	0.050000
0	10	1	0.950000
0	11	0	0.990000
0	11	1	0.010000
0	12	0	0.310000
0	12	1	0.690000
0	13	0	0.970000
0	13	1	0.030000
0	14	0	0.120000
0	14	1	0.880000
0	15	0	0.770000
0	15	1	0.230000
0	16	0	0.540000
0	16	1	0.460000
0	17	0	0.880000
0	17	1	0.120000
0	18	0	0.880000
0	18	1	0.120000
0	19	0	0.880000
0	19	1	0.120000

