i	k	etaik
0	0	1.000000
0	1	0.000000
1	0	1.000000
1	1	0.000000
2	0	1.000000
2	1	0.000000
3	0	1.000000
3	1	0.000000
4	0	1.000000
4	1	0.000000
5	0	1.000000
5	1	0.000000
6	0	1.000000
6	1	0.000000
7	0	1.000000
7	1	0.000000
8	0	1.000000
8	1	0.000000
9	0	1.000000
9	1	0.000000
10	0	1.000000
10	1	0.000000
11	0	0.844006
11	1	0.155994
12	0	0.844006
12	1	0.155994
13	0	1.000000
13	1	0.000000
14	0	0.844006
14	1	0.155994
15	0	1.000000
15	1	0.000000
16	0	0.844006
16	1	0.155994
17	0	1.000000
17	1	0.000000
18	0	0.685420
18	1	0.314580
19	0	0.844006
19	1	0.155994
20	0	0.513661
20	1	0.486339
21	0	0.513661
21	1	0.486339
22	0	1.000000
22	1	0.000000
23	0	0.513653
23	1	0.486347
24	0	0.000000
24	1	1.000000
25	0	1.000000
25	1	0.000000
26	0	1.000000
26	1	0.000000
27	0	1.000000
27	1	0.000000
28	0	1.000000
28	1	0.000000
29	0	1.000000
29	1	0.000000
30	0	0.000000
30	1	1.000000
31	0	0.470913
31	1	0.529087
32	0	0.000000
32	1	1.000000
33	0	0.000000
33	1	1.000000
34	0	0.513667
34	1	0.486333
35	0	0.000000
35	1	1.000000
36	0	0.000000
36	1	1.000000
37	0	0.000000
37	1	1.000000
38	0	0.000000
38	1	1.000000
39	0	0.000000
39	1	1.000000
40	0	0.000000
40	1	1.000000
41	0	0.000000
41	1	1.000000
42	0	0.000000
42	1	1.000000
43	0	0.000000
43	1	1.000000
44	0	0.000000
44	1	1.000000
45	0	0.000000
45	1	1.000000
46	0	0.000000
46	1	1.000000
47	0	0.513669
47	1	0.486331
48	0	0.000000
48	1	1.000000
49	0	0.000000
49	1	1.000000

