k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.949985
0	8	1	0.050015
0	9	0	0.000000
0	9	1	1.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
1	0	0	0.139469
1	0	1	0.860531
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.226674
1	2	1	0.773326
1	3	0	1.000000
1	3	1	0.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.088721
1	9	1	0.911279
1	10	0	0.695305
1	10	1	0.304695
1	11	0	0.304695
1	11	1	0.695305
1	12	0	0.305686
1	12	1	0.694314
1	13	0	0.304695
1	13	1	0.695305
1	14	0	0.304695
1	14	1	0.695305
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.987332
1	16	1	0.012668
1	17	0	1.000000
1	17	1	0.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.695305
1	19	1	0.304695
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.733478
1	21	1	0.266522
1	22	0	0.304695
1	22	1	0.695305
1	23	0	0.000000
1	23	1	1.000000

