i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
11	0	0.000001
11	1	0.000000
11	2	0.495330
11	3	0.493158
11	4	0.011511
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
13	0	0.000003
13	1	0.000000
13	2	0.519805
13	3	0.479953
13	4	0.000240
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.494281
14	4	0.505719
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.495794
18	3	0.493218
18	4	0.010988
19	0	0.000001
19	1	0.000000
19	2	0.495669
19	3	0.493201
19	4	0.011129
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
21	0	0.000003
21	1	0.000000
21	2	0.495185
21	3	0.493136
21	4	0.011675
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
30	4	0.000000
31	0	0.423257
31	1	0.000016
31	2	0.000000
31	3	0.576728
31	4	0.000000
32	0	0.423256
32	1	0.000016
32	2	0.000000
32	3	0.576728
32	4	0.000000
33	0	0.423236
33	1	0.000028
33	2	0.000000
33	3	0.576736
33	4	0.000000
34	0	0.423274
34	1	0.000005
34	2	0.000000
34	3	0.576720
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
35	4	0.000000
36	0	0.423262
36	1	0.000013
36	2	0.000000
36	3	0.576725
36	4	0.000000
37	0	0.999986
37	1	0.000014
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	0.423280
38	1	0.000002
38	2	0.000000
38	3	0.576718
38	4	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	1.000000
39	4	0.000000
40	0	0.999945
40	1	0.000055
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	0.999934
41	1	0.000066
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	0.654482
42	1	0.345518
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	0.264512
43	1	0.288205
43	2	0.000000
43	3	0.447282
43	4	0.000000
44	0	0.001012
44	1	0.572132
44	2	0.000000
44	3	0.426856
44	4	0.000000
45	0	0.001102
45	1	0.572079
45	2	0.000000
45	3	0.426819
45	4	0.000000
46	0	0.654421
46	1	0.345579
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	0.999967
47	1	0.000033
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.654386
48	1	0.345614
48	2	0.000000
48	3	0.000000
48	4	0.000000
49	0	0.654381
49	1	0.345619
49	2	0.000000
49	3	0.000000
49	4	0.000000

