i	k	etaik
0	0	0.000001
0	1	0.000000
0	2	0.000000
0	3	0.999999
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
2	0	0.439897
2	1	0.000000
2	2	0.000000
2	3	0.560103
3	0	0.439897
3	1	0.000000
3	2	0.000000
3	3	0.560103
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
5	0	0.447325
5	1	0.000000
5	2	0.000000
5	3	0.552675
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
7	0	0.439897
7	1	0.000000
7	2	0.000000
7	3	0.560103
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
14	0	0.549348
14	1	0.000000
14	2	0.000000
14	3	0.450652
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.511859
18	1	0.000007
18	2	0.488134
18	3	0.000000
19	0	0.511859
19	1	0.000021
19	2	0.488121
19	3	0.000000
20	0	0.511859
20	1	0.000019
20	2	0.488123
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.526039
21	3	0.473961
22	0	0.000000
22	1	0.000000
22	2	0.526040
22	3	0.473960
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
25	0	0.511859
25	1	0.000019
25	2	0.488122
25	3	0.000000
26	0	0.000000
26	1	0.000034
26	2	0.536622
26	3	0.463344
27	0	0.000000
27	1	0.000032
27	2	0.536624
27	3	0.463344
28	0	0.000000
28	1	0.000026
28	2	0.536631
28	3	0.463344
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
31	0	0.000000
31	1	0.000000
31	2	1.000000
31	3	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
33	0	0.000000
33	1	0.000000
33	2	1.000000
33	3	0.000000
34	0	0.000000
34	1	0.482095
34	2	0.517905
34	3	0.000000
35	0	0.000000
35	1	0.000000
35	2	1.000000
35	3	0.000000
36	0	0.000000
36	1	0.000000
36	2	1.000000
36	3	0.000000
37	0	0.000000
37	1	0.000000
37	2	1.000000
37	3	0.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
39	0	0.000000
39	1	0.482095
39	2	0.517905
39	3	0.000000
40	0	0.000000
40	1	0.999999
40	2	0.000001
40	3	0.000000
41	0	0.000000
41	1	0.999999
41	2	0.000001
41	3	0.000000
42	0	0.000000
42	1	0.999999
42	2	0.000001
42	3	0.000000
43	0	0.000000
43	1	0.999999
43	2	0.000001
43	3	0.000000
44	0	0.000000
44	1	0.999999
44	2	0.000001
44	3	0.000000
45	0	0.000000
45	1	0.999998
45	2	0.000002
45	3	0.000000
46	0	0.000000
46	1	0.999999
46	2	0.000001
46	3	0.000000
47	0	0.000000
47	1	0.999999
47	2	0.000001
47	3	0.000000
48	0	0.000000
48	1	0.999999
48	2	0.000001
48	3	0.000000
49	0	0.000000
49	1	0.999999
49	2	0.000001
49	3	0.000000

